player,firstdragon,infernals,mountains,clouds,oceans,firstherald,firstbaron,firsttower,firstmidtower,firsttothreetowers,dragonsdiff,elementaldrakesdiff,eldersdiff,heraldsdiff,baronsdiff,towersdiff,inhibitorsdiff
Lindarang,0.3112325689135125,0.3249530869053392,0.5361528437835335,1.0666676165156035,0.5708045996771043,0.34972427203472434,0.5044050835559528,0.8399288076462776,0.7935267259154319,0.809151711014324,0.004312147931598176,-0.08943403002969674,0.09374617796129492,-0.3005514559305513,-0.3818085225719319,-2.3108655352729093,-0.7199767059927715
SeongHwan,0.054135224280167996,0.05533291055355338,0.27351451685740463,0.04413223292840943,0.16043854389889997,0.5382674023978742,0.18694328187377413,0.04638337993715233,0.16009199477613623,0.16350965805050927,-2.5501558122390273,-2.549667296295735,-0.0004885159432923569,0.07677894544985575,-0.11045434982429975,-7.730550400855327,-1.750123739192929
Mickey,0.06362970554619428,0.3365789316889053,0.1426162758143672,0.87695369176835,0.26666263584138516,0.017830175422886972,0.01660182723152589,0.14184573020877694,0.14453130874859912,0.144775420036925,-0.8812270271456026,-0.8812270337230648,4.714816984752132e-09,-1.6790440469871974,-0.9201540239713544,-8.19447495371512,-2.224212254059846
Sangyoon,0.9033739159420022,0.7604084231425212,0.791542485421606,0.1623539185166103,0.15714855122952542,0.10879659607514322,0.02399489129767441,0.03360795120449358,0.2951435733803671,0.056862263772990314,-0.9353702528256305,-0.9527001826887114,0.017329929863080906,-1.1613130578497135,-1.2963444194476357,-8.472318933578306,-1.793615118034488
Key,0.2637224811525862,0.6645563244854337,0.6348762679311308,0.562603140252236,1.2300291147585105,0.851928595236663,0.14269217220464936,0.6036355083503565,0.5567547853739846,0.5567395258855207,1.5452152766386043,1.1087532316898923,0.436462044948712,0.703857190473326,0.13582862140527918,5.086353003953764,0.834529783171059
Smeb,0.9527950893166421,0.9804992709055727,0.9606304774393006,0.1343079285085339,0.9454387487271562,0.9487999167631787,0.2828066997096965,0.8863297133857524,0.7828064608252145,0.9078083681738474,0.3242208225556146,0.3242363276795549,-1.550512394032831e-05,1.463246958770498,-0.24574995584454262,-3.552619841252581,-0.4538167807531773
Score,0.10342032293571367,0.6650392750270929,0.5048447272875302,0.5366559105046067,0.04139748419424927,0.6172300124324299,0.914570187423609,0.7447626061052763,0.6646769689978123,0.6649211096241765,-0.3393944883710036,-0.8403858031306344,0.5009913147596308,0.23446002486485973,1.015548357674878,5.3067495573808365,0.773185137073956
PawN,0.6243574558369102,0.7285702399160724,0.5698783427615133,0.5402664253635144,0.06495129375893122,0.44651709519897065,0.2495105128838184,0.3158984120783833,0.11856030049789254,0.3704972130326949,-0.7769000590824897,-0.5269920868460183,-0.24990797223647143,-0.1069658096019227,-0.8712933356963442,-3.5394786827888964,-1.3611144036277913
Deft,0.7656392220287405,0.5324567447321346,1.0009314013414627,0.1106078968500856,0.7695640795006402,0.8755557240019807,0.8017305689361092,0.8853214533111069,0.30368422924901245,0.7958411827996603,0.486450051115045,0.4864653099623152,-1.525884727016091e-05,0.36769549942887536,0.8534540542613755,4.61708286627886,1.6040144194982093
Mata,0.767399655799522,0.5810690901857518,0.5804151182388311,0.07151202603703191,1.1748058740202538,0.4475565659339473,0.01587840860257753,0.3361867081366613,0.06577287929745115,0.0805410029277981,0.5440586399646954,-0.2062758612925195,0.7503345012572149,-0.1048868681321054,-1.1246392104236382,-2.5521674505826173,-0.2684464647195248
Expession,0.20038290434865758,0.1957099605425583,0.2832651589123998,0.00018519307798214868,0.5885051708413584,3.026798367500305e-08,0.0793155894954225,0.18931830178792097,0.22125460456845758,0.1109488780986112,-2.2938310010898704,-2.029182714289959,-0.13964828679991115,-0.750000219559297,-0.2502499398266309,-5.413626280313338,-1.834922767939247
Crash,0.20038290434865758,0.1957099605425583,0.2832651589123998,0.00018519307798214868,0.5885051708413584,3.026798367500305e-08,0.0793155894954225,0.18931830178792097,0.22125460456845758,0.1109488780986112,-2.2938310010898704,-2.029182714289959,-0.13964828679991115,-0.750000219559297,-0.2502499398266309,-5.413626280313338,-1.834922767939247
Fly,0.15736593308361313,0.4073176050533263,0.31364938013389176,0.6580353232844074,0.2242127720323926,0.10213001500143395,0.2203065421227937,0.21931858409460342,0.7203296596635647,0.21935691372459815,-0.810288973887528,-0.8102891825046942,2.086171662085689e-07,-0.21447041675099526,-0.8022921543383701,-4.337442250263797,-1.5927324310206883
PraY,0.10342037881917987,0.6650390691414318,0.5048447866667196,0.536655560370513,0.04139782215225973,0.6172310286034126,0.9145704611779872,0.7447625456602789,0.6646767949291914,0.6649209355541923,-0.33939710007012625,-0.8403884286931714,0.5009913286230523,0.23446205720693958,1.0155496488371787,5.3067399925947,0.7731792741426914
GorillA,0.17804939771780678,0.6722145677204754,0.12507782909239457,0.2087731521373188,0.010036591734396583,0.1808619359297308,0.17222407538888312,0.1648859847058375,0.2270458058702515,0.1645186263786981,-1.1355665390528968,-1.1975782578611045,0.06201171880820766,-1.1841833243494344,-0.5226856336225569,-6.5172757612262355,-1.8967782884528628
CuVee,0.9178325577269744,0.16586406766601153,0.6258775592145365,0.6909486204485977,0.8077270500837717,0.5424647455116529,0.15728861654423848,0.5314799023804573,0.18917197736027713,0.0016719722371488221,0.050070740513149525,0.055869080832565254,-0.0048217778194157256,-0.5991731433711804,-0.6811577719496874,-7.408415024650035,-1.5210769833408424
Ambition,0.2019733317097367,0.3217230522432316,0.1496636872518949,0.014229029915454059,0.16480321863173256,0.19992304874635655,0.20132118611312116,0.2311790630531553,0.23142863422713655,0.23337793498402057,-1.963180753920965,-2.2132150880703834,3.816571293444212e-06,-0.6001453150362575,-0.3402738554208361,-5.51837517920628,-1.61636747874273
Crown,0.10612273437344777,0.317230702013223,1.2524590828437105,0.004411761433417194,0.7228149176226336,0.21155786991598902,0.13724953498748343,0.6604409584332036,0.7157425949489754,0.6373734828165115,0.5896941270347829,0.5740631637724999,0.015630963262283,-0.2896641695400651,-0.7331193505198019,0.06863462260727404,-0.04010225147671953
Ruler,0.9352140319986214,1.3157699006708645,0.3742074908530615,0.17023577950506763,0.6422374925118914,0.9999998054451444,0.8117445056339853,0.966796441978252,0.8121333709893066,0.8437343196451705,0.8911336388938241,0.8911392715182035,-5.6326316553168016e-06,1.55614450239183,0.6327665108359001,6.6836603228703435,1.9331538798982668
CoreJJ,0.2028372879698764,0.3211533206341834,0.15216200804116053,0.013811151385313865,0.16424808818082864,0.19939500561296725,0.2012091346986209,0.23113449226356597,0.2311969447036248,0.23314935626684127,-1.9605212255335278,-2.2110180833331246,0.0004892284050654921,-0.6012079547655456,-0.33946310813029557,-5.519730940580044,-1.6160058811199929
Haru,0.28083748069424597,0.12555635377994534,0.006351084215681783,0.3894177680486273,0.04221768378938973,0.7012767177559049,0.01221108834587593,0.20117277305617365,0.07105145303656359,0.07031903114155136,-2.1563595869511207,-2.156336937184248,-1.883506960709181e-05,0.2980745189712063,-0.8974361631716785,-5.786812656346289,-0.9084075272786751
ikssu,0.06363038241679371,0.3365786508134981,0.1426172278608605,0.8769543618558375,0.26666261676739156,0.017830036136698476,0.01660169536193968,0.14184571663255624,0.14453127843769112,0.14477540416153234,-0.8812243985794294,-0.8812244003811393,1.8017098910906214e-09,-1.6790434298315895,-0.9201542961176195,-8.194479846828663,-2.2242134068679933
UmTi,0.038614613360033585,0.020508535796622596,0.048849390600141485,0.05079949414555142,0.1987614935608946,0.41897947795522106,0.17140347965067182,0.04638845183165125,0.04639569379574794,0.046396021621313746,-3.799755693672738,-3.674770952461828,-0.12498474121090963,-0.16204101428723544,-0.742823250809704,-7.8159930875780645,-2.6837031691101956
Kuzan,0.2849916478015822,0.40014996206565834,1.0003245185366885,0.13757535326394443,0.28329988919769117,0.26681630084289065,0.3283101133860474,0.2666947785045296,0.015840764769488647,0.2658417184583569,-0.489174830341619,-0.2391748240515537,-0.25000000629006536,-1.3687612243212466,0.12170948388599978,-2.328630755538046,0.48582323119395254
Teddy,0.8069891885284417,0.5531689182160262,0.7547308376452031,0.7207482610981024,0.33699989462736474,0.8203593403824376,0.7266816687615963,0.7605449915655658,0.8520969939137468,0.8521046306424434,1.2863934948985096,1.2863915717176204,1.9231808892064203e-06,1.2862582773919895,0.78051216321594,8.286611296038874,1.9673106228335664
SnowFlower,0.10342037881943618,0.6650390691417325,0.5048447866668377,0.5366555603710392,0.041397822152674846,0.6172310286034425,0.9145704611782868,0.7447625456606495,0.6646767949295906,0.6649209355545913,-0.33939710006785573,-0.8403884286909111,0.5009913286230554,0.23446205720688496,1.0155496488377729,5.306739992600514,0.7731792741438979
Huni,0.4190443212208368,0.28152802805795596,0.4728968261246882,0.00928283002721031,0.00013167517649503857,0.41415483273786347,0.41098776989363706,0.25035739482592456,0.28159230692727855,0.2852543348261052,-0.5620669712862032,-0.5620669470927069,-2.419349631743728e-08,-0.16753405004519184,-0.17155468351617364,-3.021049466323427,-0.30054028260244214
Peanut,0.7553940151019785,0.256100272123754,0.005134942043270281,1.0252696913105521,0.0005051215148442227,0.01581678143919876,0.27120760237552255,0.25112298457156657,0.02112683996075382,0.25147387727520565,-1.2516252097162517,-1.2672500160011608,0.015624806284909143,-0.9683664371211478,-0.4831501272419416,-5.457864488867495,-0.6447631513316592
Faker,0.9118270164550681,0.8507026914564199,0.0756934023232492,0.5319721775696395,1.391998314037836,0.1257494461190018,0.626906700185542,0.16871986504905107,0.6335519026199501,0.6336740902790943,1.5822959183761545,1.5822651474819271,3.0770894227302725e-05,-1.4198675617281669,0.48819461145503906,3.5857807366219805,0.47696996533705993
Bang,0.15034812475626044,0.32234439430328016,0.09906498738747989,0.2515846239990302,0.03519110662559701,0.22641456463350207,0.04280453332660089,0.09944678990272268,0.19319678955254754,0.16194681935496053,-1.1621695846003741,-1.6524041981335424,0.24023461353316833,-0.5471679946923973,-1.009178490390756,-8.058838922105382,-1.5346376509281066
Wolf,0.37226722729055683,0.3261225321662179,0.031345788291710024,0.008921414833044553,0.267773648260361,0.7559041427637196,0.03272126485935431,0.2975521190278903,0.2812557607457116,0.2827212657038177,-2.059218982128501,-2.0279079319255637,-0.03131105020293723,0.5128468816806513,-1.2210538369460675,-5.70382801955512,-0.7874507118617247
ADD,0.11328188256810162,0.1837179662845126,0.8477484001061981,0.046875242160896946,0.1562503959013106,0.4462968717424691,0.11328519902630851,0.35937544806879895,0.3291019203469938,0.1103519212783732,-1.3735774104069953,-1.0923272017907815,-0.28125020861621397,-0.10545217597079004,-1.4638249739375893,-6.048556981231239,-2.4345740123380186
Beyond,0.2849916478024285,0.40014996206713427,1.0003245185485539,0.13757535326362816,0.28329988919949767,0.26681630084125635,0.3283101133873175,0.2666947785089633,0.015840764773443566,0.26584171845912863,-0.48917483029615744,-0.23917482400563733,-0.2500000062905201,-1.368761224324487,0.12170948387263603,-2.328630755510655,0.48582323118994
Ian,0.11329128334807545,0.1837158873741254,0.8477478214022445,0.04687691491616084,0.15625811860360542,0.44629121388745996,0.11328709545297058,0.3593769213507828,0.32910348103135134,0.11035348106045698,-1.373538860878197,-1.0922888543589404,-0.2812500065192567,-0.10546441736432155,-1.4638229529819364,-6.048562159691796,-2.434572812305729
MaHa,0.28799188000899484,0.05616130685900168,0.00014185632722009422,0.03576664116629496,0.3481502831010246,0.03705239718352804,0.12524644902875537,0.03308658945406707,0.03210521353225372,0.03210473669486371,-2.6218693602662206,-2.621370544127517,-0.0004988088045374487,-0.9258494271701101,-0.8817093040497219,-10.268596765806505,-2.544966685169979
Max,0.11330063977037125,0.18371689329904323,0.8477481014199526,0.04687893577804242,0.15626545674067024,0.44629487447027616,0.11329276125647503,0.3593790387320537,0.32910555612118575,0.11035555658690385,-1.3735124143076411,-1.0922623099995556,-0.2812501043080856,-0.10545664828729473,-1.4638098410944436,-6.048599093027813,-2.434574069767152
Crazy,0.007965460485452911,0.047059504433358226,0.2500009573996925,0.0703166280293407,0.039398938432100294,0.46951712550606417,0.03140755754459533,0.10229909666021628,0.34451815364116645,0.03934236679947932,-4.271543697020901,-3.615294881423109,-0.6562488155977921,-0.060964794382232235,-1.4607589998114747,-7.376148000096794,-2.934859455193261
Bless,0.6011062191060353,0.6372132306301257,0.017578907371900272,0.4834299238091565,1.6875630021387518,0.690476697288446,0.6938796425383923,0.9668305349050722,0.9648774052120658,0.9668305320892766,1.2127274179629923,1.876790636085457,-0.6640632181151886,0.6427331806646949,-0.7457230119739247,1.4388460023160627,0.4013478526518426
Tempt,0.7222035243726418,0.6900829449671884,0.7983400854839326,1.0635987149117911,0.2261661612596618,0.9668983564622102,0.1274873554014315,0.47125092570714266,0.42535416039128315,0.425312191723709,0.5506000337255413,0.4256039303783996,0.12499610334714173,0.893922003292944,-1.0093115618380837,-4.423381933061889,-2.164600653177632
Ghost,0.9500169903222678,1.1280303022176876,0.959717065110538,0.8850870459224811,0.16828317243529614,0.8710915892585167,0.24163739617281177,0.8749980905964202,0.9995117011272856,0.9999999977567804,3.088127484312676,3.087879588624159,0.0002478956885170261,1.2324002329244488,0.24517707344699802,7.396204019762644,1.064414470359482
Totoro,0.4501382773882544,0.2046516538287657,0.7521973634214876,0.5604287404761445,0.21094537526734397,0.8363095871610557,0.961734955317299,0.745853816863134,0.9956096756515083,0.9958538165111596,0.5265909272453739,0.609598829510682,-0.08300790226439858,0.8303416475830869,0.7817846235032594,8.054855750289509,2.1751684815814802
MaRin,0.0846431816565257,0.15642645982099884,0.45996720908465605,0.07031278247031256,0.5004143751141698,0.7129427366792531,0.2013457369742344,0.21390080684016832,0.7794564249846246,0.6544569018217828,-1.137218807219555,-1.324851406076445,0.18763307569405507,0.42698507148926484,-1.2065705138660763,-3.8920269505641056,-0.9955465827315648
Spirit,0.1573659401634614,0.4073176019051113,0.3136493848155153,0.6580353304832854,0.22421276618275116,0.1021300152820134,0.22030653869667044,0.21931858746502036,0.7203296615821444,0.21935691377950933,-0.8102889547831345,-0.8102891633993912,2.08616256713869e-07,-0.21447041073207312,-0.8022921546705635,-4.3374422605037335,-1.592732428387586
Kuro,0.874979454551059,0.788820386231912,0.7807426345647785,0.011812273166702,0.6025471682049461,0.4333235367792727,0.15537092736217403,0.9191653047000652,0.38974580901568556,0.3897457791952017,-0.6765126497531169,-0.6784648809171793,0.001952231164062318,-0.5569844067294571,-1.0627222670134042,-1.897330309426526,-0.12211324140453456
Kramer,0.14611919433426454,1.0230725725978433,0.2710266468077451,0.47669321319728003,0.1457522736244741,0.7379241102885926,0.7106259746894992,0.6561365977238491,0.24967321613787163,0.7498866005287894,0.3566763635059123,-0.14283346286929088,0.4999828488361407,0.4839049674614153,0.7959658155038188,-0.6404324163628377,-0.44897470079850377
TusiN,0.9374896832150615,0.8944101781026736,0.8903712616898295,0.005906112926965679,0.8012734948930347,0.7166617406489686,0.0776853830253743,0.9595825884987326,0.6948728980343857,0.6948728943068252,0.16174332163005778,0.16076725828974103,0.0009760633403167497,0.7215077303325239,-1.0313613192863282,-3.448665592257646,-0.5610566454194785
Shy,0.1420496052596718,0.2663329839706421,0.03712280170293525,0.12991766912455205,0.00025011974503286183,0.00016976147890090942,0.059253016515867785,0.013575697565102018,0.5122866279416485,0.005092079096357338,-2.116260507958941,-2.13189318208606,0.007820174127118662,-0.9202403948293068,-1.0772568995089387,-7.055991677181737,-1.6789777886369848
Roach,0.558672985546639,0.09478989757618095,0.25806240563568594,1.8262988971639587,0.6289294009038713,0.31564719980826794,0.028356788708438385,0.40048238450748674,0.8242494594927621,0.3398801968482441,-0.11072053439179508,-0.23572041467159632,0.12499988027980133,0.3187948764842201,-0.757731758611625,-2.3718242719048543,0.3736397488374621
Punch,0.9683367598168557,0.32016660839873623,0.2682681307206849,0.7201119936084998,0.8389390474512801,0.26811472536064684,0.1903797419047552,0.455691019773454,0.45564144361335046,0.4556376299042513,-0.033471625899578195,-0.033471331419746564,-2.9448005944892257e-07,-0.5682017011477081,0.1307564258484017,-3.705980021844114,-0.9286896980979025
Edge,0.16299063829164184,0.16177368909305834,0.06471443945456226,0.08013921976662208,0.7500000011641683,0.5009765669239314,0.24464988801905757,0.16750538651937363,0.5341796884387632,0.04250145051735733,-2.4168060849640414,-2.028130269528698,-0.3886758154353434,0.26416970472435475,-0.7549916468608011,-5.3807205792071615,-1.514892024183927
SS,0.13480541763630166,1.5010160580295637,0.011002127548694961,0.13478519023920082,0.5167846679690342,0.6038820743571591,0.5081163696015671,0.041788941744755705,0.25794291496299776,0.5080670169556927,-1.833597853048087,-1.842536164616584,0.008938311568497231,-0.16717183356818255,-1.3712780741325343,-4.744477714985158,-1.265018284185592
GuGer,0.2849916478135159,0.4001499620717941,1.000324518542714,0.1375753532784439,0.2832998892092038,0.26681630083724284,0.32831011339340943,0.26669477850556245,0.015840764775933384,0.26584171846480853,-0.48917483026880715,-0.23917482397521928,-0.2500000062935879,-1.3687612243325424,0.1217094838922238,-2.3286307554815564,0.48582323121397875
