player,firstdragon,infernals,mountains,clouds,oceans,firstherald,firstbaron,firsttower,firstmidtower,firsttothreetowers,dragonsdiff,elementaldrakesdiff,eldersdiff,heraldsdiff,baronsdiff,towersdiff,inhibitorsdiff
Blank,0.150348124763059,0.32234439430201145,0.09906498739298303,0.2515846240006308,0.0351911066287319,0.22641456463452858,0.042804533332393424,0.0994467899110186,0.19319678955805597,0.16194681936074073,-1.1621695845959592,-1.652404198123649,0.24023461352769002,-0.5471679946901256,-1.0091784903854806,-8.058838922052649,-1.5346376509198285
Stitch,0.388671875,0.006103515625,0.5078125,0.287109375,0.125732421875,0.625244140625,0.056884765625,0.529541015625,0.01025390625,0.510986328125,-2.797119140625,-2.79296875,-0.004150390625,0.374755859375,-1.43408203125,-6.808349609375,-2.276611328125
Mowgli,0.2590776194947466,0.0640040073540149,0.07041043102071853,0.2707656774964562,0.8831877743705263,0.19257510034367442,0.14207355220423779,0.19670066430444422,0.9545897041316493,0.20457355185499182,-1.3601342795755045,-1.405059969307331,0.04492569019748771,-0.614569180412218,-0.3919054516381948,-2.9541364984243046,-1.2187626638997244
Wraith,0.8216413563572047,1.3137692215899506,0.0007515261095392134,0.7673679670637057,0.5099183635321225,0.0001094955878215842,0.759141810981987,0.2510866540768717,0.25132883100029346,0.7591413278061765,1.8396205056556312,1.3399252870579517,0.4996952185976795,-0.4343502484371413,1.6505376279257575,4.4864531821910845,1.99007251620084
SoHwan,0.8748004133808106,0.788982410492757,0.7801053829282929,0.012239678835920096,0.6023335119732414,0.4333928086464016,0.15442603483392325,0.9184932009079305,0.3888049047504577,0.38929223116380607,-0.6755260530105229,-0.6774734709235972,0.0019474179130742901,-0.5587299359586976,-1.0654235713712943,-1.9044997199846732,-0.12580052377327072
Profit,0.3359375,0.09375,0.1015625,0.1484375,0.3203125,0.01953125,0.23828125,0.234375,0.140625,0.234375,-2.40625,-2.4140625,0.00390625,0.01953125,-0.64453125,-4.21484375,-1.34375
Secret,0.12726815699060495,0.6731589916642466,0.2852859674181082,0.7539161448466991,0.5333253482016364,0.035645660187332895,0.03320418789551399,0.2836915143104494,0.2890627275015245,0.28955088954226244,-0.7623806378542024,-0.7623806522678744,1.4413672006078352e-08,-1.3581286886527435,-0.8403603455034713,-6.388907622285603,-1.4483703408814714
Mightybear,0.15678410108648677,1.545921986689791e-05,0.9104614857969864,0.0005190084948480944,0.007812984477823193,0.7588285259553231,0.13086100445252669,0.46927785580282944,0.23929728811799578,0.12906781478795892,-3.2692798093185047,-2.732933374007189,-0.5363464353113159,0.552813341433648,-0.4515673253181376,-6.915294746465406,-1.3356382629908694
Raise,0.339542927257412,0.2721562395215642,0.1339421314644369,0.13306045816040069,0.5000000596191967,0.00390648857683118,0.47866827393875155,0.3576356774858027,0.07421881350404647,0.10757452313481508,-1.9170064118306414,-2.174818489723407,0.2578120778927655,-0.44326715046372556,0.4800112224515374,-2.709561911546473,0.003132943664581944
Part,0.75,0.25,0.0,0.25,0.5,0.0,0.0,0.0,0.0,0.0,-0.75,-0.75,0.0,-0.5,-1.25,-8.25,-2.25
Helper,0.8752524256706238,0.3830609992146492,0.6284187138080597,1.7658770382404327,0.003914594650268555,0.6717038154602051,0.6316050216555595,0.6296510472893715,0.16726373881101608,0.033459655940532684,1.4372997749596834,2.313334973528981,-0.37652431428432465,0.3434109687805176,0.8928538877516985,-5.325025448575616,-1.51783537119627
Malrang,0.6508697078135254,0.5181656181853338,0.5041814523467798,0.133339435007665,0.6997681318327977,0.5339849155594585,0.011749543279758967,0.5221889122495862,0.7249472244103607,0.5688192937833529,-0.9843320327924228,-0.9772519090312595,-0.007080123761163294,0.34921983111891697,-1.0654898202085106,-5.861841792329816,-1.3103256861730637
cepted,0.8203201554790862,0.5001239890772402,0.007843304527363593,0.7656405498348784,0.32813262951119526,0.96192963933062,0.0859607050301141,0.40737183778438113,0.8282740762014311,0.3673327575164931,0.3296372722774677,0.347217569152563,-0.017580281988510915,0.9552389783683708,-1.0780539544566308,-2.367201188952489,-1.3001780366252473
DeuL,0.8203201554790862,0.5001239890772402,0.007843304527363593,0.7656405498348784,0.32813262951119526,0.96192963933062,0.0859607050301141,0.40737183778438113,0.8282740762014311,0.3673327575164931,0.3296372722774677,0.347217569152563,-0.017580281988510915,0.9552389783683708,-1.0780539544566308,-2.367201188952489,-1.3001780366252473
Ella,0.8203203380908235,0.5001240689971382,0.007843405564926798,0.7656409181981871,0.3281326304131653,0.9619297194876708,0.08596077722813789,0.4073719094712942,0.8282740512795499,0.36733270494642056,0.3296381079182993,0.3472185874745719,-0.017580360448846477,0.9552391390898265,-1.0780537383213868,-2.367201166912537,-1.3001781741322702
Soul,0.5186767578125,0.5625,0.5177001953125,0.0,0.067626953125,0.0040283203125,0.0665283203125,0.3192138671875,0.0040283203125,0.0665283203125,-0.5003662109375,-0.4866943359375,-0.013671875,-0.8631591796875,-0.7916259765625,-7.845458984375,-2.0638427734375
Winged,0.5186767578125,0.5625,0.5177001953125,0.0,0.067626953125,0.0040283203125,0.0665283203125,0.3192138671875,0.0040283203125,0.0665283203125,-0.5003662109375,-0.4866943359375,-0.013671875,-0.8631591796875,-0.7916259765625,-7.845458984375,-2.0638427734375
Candy,0.5186767578125,0.5625,0.5177001953125,0.0,0.067626953125,0.0040283203125,0.0665283203125,0.3192138671875,0.0040283203125,0.0665283203125,-0.5003662109375,-0.4866943359375,-0.013671875,-0.8631591796875,-0.7916259765625,-7.845458984375,-2.0638427734375
Veritas,0.8049793243408203,0.0869140625,0.4143390655517578,0.765625,0.5010566711425781,0.4219379425048828,0.2510395050048828,0.3018627166748047,0.7969379425048828,0.2979145050048828,-1.1640682220458984,-1.0388545989990234,-0.125213623046875,-0.1541118621826172,-0.46549415588378906,-3.3725852966308594,-1.704122543334961
Pure,0.8049793243408203,0.0869140625,0.4143390655517578,0.765625,0.5010566711425781,0.4219379425048828,0.2510395050048828,0.3018627166748047,0.7969379425048828,0.2979145050048828,-1.1640682220458984,-1.0388545989990234,-0.125213623046875,-0.1541118621826172,-0.46549415588378906,-3.3725852966308594,-1.704122543334961
Khan,0.604730767108865,1.7295181160301123,0.16528387495083469,0.21190381309885925,0.20737688740400095,0.8731768199757154,0.6871956940559021,0.5587234543621524,0.6077981954406713,0.6236710911583474,0.7842618543165207,0.7603665906328216,0.023895263683699042,0.7463536399514308,0.5769240599988457,4.635782038910112,1.2889757220781581
Cuzz,0.8068536804651852,0.5531114608484955,0.7545798113622424,0.7207813878419583,0.33708972276146604,0.8204105469839256,0.7268014530453948,0.7603500458850654,0.8521447741874133,0.8521609717496019,1.2866479866765266,1.2866383307532052,9.655923321364605e-06,1.2863994720055016,0.7812435371467125,8.287106488747154,1.9673405332585365
Bdd,0.9352140319986214,1.3157699006708645,0.3742074908530615,0.17023577950506763,0.6422374925118914,0.9999998054451444,0.8117445056339853,0.966796441978252,0.8121333709893066,0.8437343196451705,0.8911336388938241,0.8911392715182035,-5.6326316553168016e-06,1.55614450239183,0.6327665108359001,6.6836603228703435,1.9331538798982668
Hachani,0.0040283203125,0.00396728515625,0.1484375,0.0040283203125,0.0001220703125,0.30975341796875,0.26190185546875,0.26190185546875,0.30120849609375,0.28533935546875,-2.40936279296875,-2.42401123046875,0.0068359375,-0.38043212890625,-0.21435546875,-5.7314453125,-1.00408935546875
Rascal,0.9352140319986214,1.3157699006708645,0.3742074908530615,0.17023577950506763,0.6422374925118914,0.9999998054451444,0.8117445056339853,0.966796441978252,0.8121333709893066,0.8437343196451705,0.8911336388938241,0.8911392715182035,-5.6326316553168016e-06,1.55614450239183,0.6327665108359001,6.6836603228703435,1.9331538798982668
Untara,0.2672001886164662,0.017183334109847022,0.5202974235078934,0.2510588105266155,0.2632827779908101,0.004264370313720354,0.25395732037554114,0.25541688553424574,0.26176457376659906,0.2539572910365991,-2.2510971011083623,-1.9361554899606026,-0.3149416111477593,-1.4812095979804822,-0.9774158249619948,-4.972427565052868,-1.3503882218659642
Lava,0.2296681548842812,0.44826537373239833,0.2197342063698531,0.6888904124680267,0.03068686465860728,0.010549096519199802,0.00782866219754002,0.007813243323101668,0.6250239220863709,2.3141630777594546e-05,-1.6547650276842465,-1.654673297998582,-7.64708966017047e-05,-1.7757284675946876,-1.2175503395584983,-8.250669479582125,-2.1001780959654313
Kiin,0.1573659401765775,0.40731760193775207,0.31364938478786175,0.6580353304894375,0.2242127661134985,0.10213001530172333,0.22030653869365424,0.21931858746488223,0.7203296615673906,0.21935691376829647,-0.8102889548623154,-0.8102891634785739,2.0861625849022392e-07,-0.21447041073493212,-0.8022921546529327,-4.337442260456179,-1.592732428343203
Crow,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,-1.5,-1.5,0.0,-0.5,-0.5,-3.5,-1.0
bonO,0.8749078024919753,0.789024415430628,0.7806848249821945,0.01198107056167793,0.6029207800665524,0.4334937514033446,0.15533751422397374,0.9192115827292752,0.3897125151687776,0.38995665556066317,-0.675636281354018,-0.6775893751583637,0.0019530938043458433,-0.5567124073396734,-1.0629799798100195,-1.8975636932762299,-0.12246838384541125
Effort,0.8069891901269888,0.5531689197770612,0.7547308290086993,0.7207482625406414,0.3369998989440293,0.8203593435796925,0.7266816663870227,0.7605449947628198,0.85209699150124,0.8521046204301099,1.286393499352263,1.2863915733780882,1.9259741748066388e-06,1.286258298538524,0.7805121607544611,8.286611243291887,1.967310609429663
Trick,0.007965460945574154,0.04705949222103323,0.2500009536743879,0.07031661598309036,0.03939893853475951,0.4695171172932351,0.03140755091115299,0.10229909898022183,0.34451814511318324,0.03934236383316947,-4.2715437452114475,-3.6152949353834334,-0.6562488098280144,-0.060964804288576036,-1.460759020461401,-7.376148028050541,-2.9348594442197697
IgNar,0.007965460485452911,0.047059504433358226,0.2500009573996925,0.0703166280293407,0.039398938432100294,0.46951712550606417,0.03140755754459533,0.10229909666021628,0.34451815364116645,0.03934236679947932,-4.271543697020901,-3.615294881423109,-0.6562488155977921,-0.060964794382232235,-1.4607589998114747,-7.376148000096794,-2.934859455193261
Justice,0.0,0.0,0.125,0.53125,0.0,0.59375,0.0,0.0625,0.5,0.03125,-2.71875,-2.125,-0.59375,0.203125,-1.265625,-9.09375,-3.078125
Pilot,0.11329128397801085,0.183715887393346,0.8477478215265286,0.04687691526697153,0.15625811939766993,0.4462912139843863,0.11328709500784148,0.3593769214477003,0.32910348105188647,0.110353481168316,-1.373538857565322,-1.0922888510460746,-0.28125000651924736,-0.1054644169951563,-1.4638229535813205,-6.048562157618551,-2.4345728117821004
Yaharong,0.6556560995794619,0.16259765721022768,0.2676088815120858,0.5337220728582686,0.7851583980960869,0.1750380892482695,0.7519684157395199,0.420090768713544,0.3966227008585367,0.4044351915453248,-1.9972575449401222,-1.5441325421597965,-0.4531250027803255,-0.6499238215034611,-0.1913533214764821,-5.1578779852553405,-0.8608381912961047
Aiming,0.9374539012332832,0.8945122077141461,0.8903424124746822,0.005990535267248928,0.8014603899771261,0.7167468756843427,0.07766875708673045,0.9596057913398042,0.6948562575557621,0.6949783277517758,0.16218185917203304,0.16120531227077317,0.0009765469012598984,0.7216437962603914,-1.0314899899581667,-3.4487818471213325,-0.5612341920443586
Thal,0.9060249564775815,0.7578258708952055,0.7927442133789994,0.16016578883917992,0.1533356042500989,0.10846544668013396,0.02442742504078961,0.034246726667877855,0.2959690176780651,0.0547542682729482,-0.9468388099569405,-0.9634403719967362,0.01660156203979568,-1.161975356639732,-1.301959012808712,-8.515739131383736,-1.802485679605002
Wiz,0.0673828125,0.625,0.0048828125,0.2509765625,0.50390625,0.51171875,0.3125,0.01953125,0.5,0.0625,-1.8525390625,-1.0244140625,-0.828125,0.02734375,-0.828125,-5.962890625,-1.65625
Blossom,0.5453906059265137,0.043222904205322266,0.004336833953857422,0.760528564453125,0.012715816497802734,0.014592170715332031,0.1315751075744629,0.13086986541748047,0.13089895248413086,0.1315760612487793,-1.4839868545532227,-1.4839715957641602,-1.52587890625e-05,-0.8447928428649902,-0.734128475189209,-3.6886391639709473,-0.7557783126831055
Ucal,0.8955327894249911,0.9580842859743746,0.9104120287963307,0.26569175976878767,0.8906422132015757,0.8950424366807054,0.06269647181035955,0.7665691529577008,0.5669651483351803,0.8166027222936383,0.612459399590898,0.6188056328123801,-0.006346233221482115,0.9249954880974199,-1.0063359996365828,-5.134770060511474,-1.4144239669910106
Rush,0.362060546875,0.02880859375,0.328125,1.26904296875,0.09619140625,0.518310546875,0.776123046875,0.900146484375,0.65185546875,0.768310546875,0.78955078125,0.28955078125,0.5,0.174560546875,1.063232421875,3.730712890625,1.884521484375
WooFe,0.4375,0.5,0.5,0.140625,0.0625,0.75,0.015625,0.25,0.375,0.25,-1.59375,-1.8125,0.21875,0.75,-1.0625,-7.484375,-2.953125
Kuma,0.0859375,0.3125,0.15625,0.892578125,0.2578125,0.0,0.001953125,0.125,0.140625,0.125,-0.85546875,-0.8515625,-0.00390625,-1.625,-0.9453125,-8.310546875,-2.306640625
ALL IN,0.9567310528364033,1.105530934408307,0.8150870110839605,1.0025682156556286,0.05494557344354689,0.6150741344317794,0.0861856677220203,0.5182571234181523,0.5868737413547933,0.5861279712989926,1.4540167838567868,1.4541407718788832,-0.0001239880220964551,0.7488250276073813,-1.189633552217856,-5.529066098795738,-0.8434528073412366
HyBriD,0.12726815699060107,0.6731589916642343,0.2852859674181399,0.7539161448467012,0.5333253482016337,0.03564566018733805,0.033204187895518045,0.283691514310451,0.28906272750152795,0.2895508895422593,-0.7623806378541709,-0.7623806522678498,1.4413679028292157e-08,-1.358128688652716,-0.8403603455034543,-6.388907622285548,-1.4483703408814437
Luci,0.375,0.5,0.25,0.03125,0.125,0.75,0.03125,0.25,0.25,0.25,-2.1875,-2.375,0.1875,0.75,-0.875,-6.96875,-2.40625
Sword,0.5120155906551864,0.5393416011172197,0.12916113463530013,0.03329543606810335,0.008350886758831388,0.2620147658764468,0.09960968808034017,0.48271776006185074,0.28543511046153985,0.09990526003820381,-3.4282394443257886,-3.177696263501309,-0.2505431808244796,-1.401070410148969,-1.2469788716446464,-6.0190496894530785,-1.191035055296822
Tarzan,0.2563940927977088,0.2695772094398686,0.06547937186064803,0.017090500809647042,0.004406579603374771,0.13086379026055658,0.05029678345204268,0.2417031571714041,0.1430779738061605,0.050296907171403664,-4.210393704730134,-3.5857580000307188,-0.6246357046994149,-1.2011550470605503,-1.6220159069652058,-8.501135490937255,-2.0925355496987175
Rather,0.26611328125,0.1895751953125,0.25048828125,0.283203125,0.26800537109375,0.21929931640625,0.4332275390625,0.4713134765625,0.0972900390625,0.4254150390625,-1.421142578125,-1.67108154296875,0.24993896484375,-0.55828857421875,-0.1334228515625,-2.67938232421875,-0.69879150390625
Viper,0.07021845342255578,0.03142679507804774,0.0016137734665343277,0.09737408721548552,0.010501770306757259,0.17529423919586817,0.00305272643482013,0.05029396735290359,0.01777650429222544,0.017578125046842644,-2.789020384857798,-2.7890203535424156,-3.1315382295008204e-08,-1.1755096830438405,-0.22439173387551298,-7.196685760748698,-0.9770629947004239
Lehends,0.07021845408262199,0.03142679525651161,0.0016137736147783313,0.09737408802178393,0.010501771027338524,0.1752942398851503,0.003052726635603081,0.05029396718261299,0.01777650455760416,0.017578125398629244,-2.7890203811059617,-2.7890203499212074,-3.095192380414384e-08,-1.1755096813555106,-0.2243917327154331,-7.19668575614155,-0.9770629940514525
Choyul,0.5,0.0,1.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,1.5,1.5,0.0,0.0,-1.0,-5.0,-2.5
Hoglet,0.25,0.5,0.25,0.0,0.0,0.75,0.0,0.25,0.25,0.25,-1.75,-2.0,0.25,0.75,-0.75,-5.5,-2.25
Prince,0.59375,0.2265625,1.09375,0.75,0.625,0.375,0.1953125,0.3828125,0.375,0.125,2.484375,1.609375,0.875,-0.2421875,-0.1640625,-2.2734375,-0.7109375
Chovy,0.7656392220287405,0.5324567447321346,1.0009314013414627,0.1106078968500856,0.7695640795006402,0.8755557240019807,0.8017305689361092,0.8853214533111069,0.30368422924901245,0.7958411827996603,0.486450051115045,0.4864653099623152,-1.525884727016091e-05,0.36769549942887536,0.8534540542613755,4.61708286627886,1.6040144194982093
Nova,0.9025629779797368,0.7589147691615539,0.7893168556041825,0.1602863088483386,0.15246641729095695,0.1065046383479067,0.023565219018656176,0.03227036098727523,0.29312696053447196,0.05484573659672434,-0.9574345370078935,-0.9711054601944028,0.01367092318650931,-1.1658969733039592,-1.2995461542682865,-8.516006155832331,-1.8015057524997924
Motive,0.33203125,0.0,0.00390625,0.0625,0.265625,0.0625,0.1953125,0.0625,0.0625,0.0625,-2.10546875,-2.10546875,0.0,-0.87109375,-0.53515625,-5.19921875,-1.05859375
KaKAO,0.9053096771240234,0.7617816925048828,0.790313720703125,0.16408157348632812,0.156280517578125,0.1078948974609375,0.024566650390625,0.033843994140625,0.2963123321533203,0.057769775390625,-0.9295024871826172,-0.9475841522216797,0.0180816650390625,-1.1631145477294922,-1.2948284149169922,-8.475349426269531,-1.7932872772216797
Pirean,0.3007049560546875,0.644683837890625,0.1981201171875,0.5031661987304688,0.07037353515625,0.45281982421875,0.08560562133789062,0.19888687133789062,0.3863868713378906,0.3238868713378906,-0.32437896728515625,-0.30484771728515625,-0.01953125,-0.09435272216796875,-1.0183601379394531,-6.6175994873046875,-1.0692596435546875
Leo,0.6897420883178711,0.1348094940185547,0.002353668212890625,0.8187289237976074,0.3765277862548828,0.06294822692871094,0.13099312782287598,0.18894028663635254,0.06968522071838379,0.1946547031402588,-2.3522839546203613,-2.3405346870422363,-0.009796142578125,-1.7382102012634277,-1.0502865314483643,-7.499960899353027,-1.5053014755249023
Alphamong,0.5,0.0,0.5,0.0,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.5,-0.5,-1.5,-0.5
Kingen,0.10332704029860906,0.6650420442165341,0.5048113470547833,0.5366907885763794,0.04178095702081919,0.6172779162297957,0.914591598440893,0.7448986057570437,0.6648032691591652,0.6648033145029331,-0.33843657121178694,-0.8394455884408671,0.5010090172290802,0.23455583248869516,1.015476240470889,5.307358162594028,0.7734235696407268
Hoon,0.7734375,0.25,0.2890625,0.515625,1.28125,0.703125,0.2734375,0.8359375,0.2734375,0.2734375,0.390625,0.375,0.015625,0.4140625,-0.1953125,-2.3671875,-0.0078125
Clever,0.5,0.0,1.5,0.0,0.0,0.0,0.5,0.5,0.5,0.5,1.0,1.0,0.0,-0.5,1.5,0.5,-0.5
Asper,0.5,0.0,1.5,0.0,0.0,0.0,0.5,0.5,0.5,0.5,1.0,1.0,0.0,-0.5,1.5,0.5,-0.5
