player,firstbloodkill,firstbloodvictim,dpm,damageshare,wpm,wcpm,earned_gpm,cspm,xpat10,csat10,golddiffat10,xpdiffat10,csdiffat10,xpat15,csat15,golddiffat15,xpdiffat15,csdiffat15,kd,apm,mkoj_pm,mkej_pm
Bwipo,0.05468773853499448,1.2398974888694781e-05,533.7329494963196,0.22829061789724192,0.5321355337290188,0.09222595988707116,238.40972379038845,7.106377786471795,4561.074556471447,75.48416912217418,-255.0448974630172,24.10050135625888,-8.583620210809212,7029.1751697341915,116.09370171619777,-662.4410174498043,-495.40433509685636,-22.022180768134447,0.5370514035924573,0.18160107472979836,0.10843997320271316,0.0006739016053860573
Broxah,0.13281250477303885,0.031250074975616826,204.09562009047409,0.1203755226478814,0.3384578062919163,0.5647400070809914,201.9155721500423,5.738211641757387,3388.347872515292,60.006529033527194,669.5611828198668,202.80830933259426,-1.8133272206386293,5331.8831450928865,96.84342725146672,856.9167590956786,-455.96687054692205,-6.148204309493504,1.4920670058006673,0.13634073889467913,3.1024164445074347,0.2287816207791677
Nemesis,1.1921111742199737e-07,0.5625000615257534,708.980524696027,0.3019126649404624,0.2555792671272748,0.24132178229636608,298.7618241226222,8.591489244960218,4213.16237666931,71.7546758090601,-231.42268625619704,-391.5505260757633,-11.074381887708437,7211.155416946941,125.76957615519689,-82.51709306815496,-18.328848417488814,-4.006006357152624,1.1727656503518968,0.12213207665917791,0.48723834340770816,0.04646413014151551
Rekkles,0.12768556550145155,4.585221091701897e-13,512.687740116311,0.21681469506202994,0.39672722787079384,0.3922216895671305,297.3789172100906,8.973151632003336,3544.7406254970365,89.65196080922162,159.23846161146093,256.279475953193,5.2529306283238135,5906.694637919501,144.8272232739564,760.4124099925531,561.0414833572991,12.173326122371531,1.1912157195474293,0.18177331625649595,0.35902995086024514,0.0036897056614090947
Hylissang,3.051757825289791e-05,0.2539238934477921,195.36587481237603,0.0841195290990471,1.7339088392308866,0.47066225750669016,99.41880599215659,1.176932736730972,2686.126539939303,12.109430372555268,-285.7530225543452,342.3928092344275,-2.8686013681122264,4202.244738458404,21.017625665604022,-267.8907029148611,342.31420959651814,-2.940302984080596,0.12162258433582153,0.281545395176768,2.5011104298755527e-12,5.668709945894079e-12
Werlyb,4.029273986816406e-05,0.50006103515625,386.258799769783,0.21390620009012223,0.43579868795871735,0.22346723330020904,213.7753722131729,7.073801233267784,4315.587265253067,72.70826315879822,-217.81728649139404,-120.286856174469,-11.845997333526611,6520.456254720688,111.96605277061462,-1036.4282336235046,-405.4704144001007,-14.928048372268677,0.8388881774902344,0.09993680715560913,0.011321892738342287,0.00131378173828125
Selfmade,0.001159705225290964,3.308722450212111e-24,392.0791927504267,0.16886281233065664,0.40944152278378587,0.31896287111593147,211.30030526732452,6.025102762821794,3593.251330758314,68.86761724133996,205.51404380973466,268.61864541787844,14.695099135724956,5972.318256126825,103.74550220343761,145.95094678494084,663.7779060233081,18.15784716893966,0.8217313272736969,0.2571148231755873,3.4098931849523604,0.25733665513014387
Pirean,0.0078163156285882,0.0625002981396392,341.34643817714493,0.24100651474423945,0.46531329359989615,0.24027629235161585,194.01926733491223,7.4460802176054806,4153.118443957297,77.82476983376546,-500.22266787843546,-550.0300240799552,-10.910569014784414,6307.889233459951,121.2655800137436,-1383.8036106990767,-1214.6408845412661,-19.396637299098074,0.43362364427554423,0.08990466340095736,0.2360750281892251,0.03716389402747154
Crownshot,0.515869379103613,5.684341971445841e-14,512.5188695457616,0.29262816228233246,0.3368216653532856,0.24430440487853644,280.5856159230336,9.299895159694563,3231.096944195096,84.81607028141428,588.5985562206212,39.05727797596654,15.209284867885852,5459.385508333717,139.11804918659416,762.3764050721907,65.77915207732552,24.250539894014793,1.1342894640157086,0.07746879138491412,0.779255197971501,0.012230541911399108
Dreams,2.2737367544323206e-13,0.28222656253639467,121.4200254914509,0.0717855153591683,1.2380255395838036,0.16174383548457114,83.70850104699072,0.9601980373865466,2417.885385684739,11.748087867774078,-223.91572251936165,179.07319759607276,-0.7871856295693729,3728.2147013711087,18.53194779277951,-357.9847341494928,-13.291768277486142,-2.9078900553080933,0.18303818338341665,0.2100578445934868,2.2351883899318636e-10,0.0
Vizicsacsi,1.914916310852277e-06,0.5390625,432.9237459119124,0.2798676383810685,0.5270770890841734,0.1983888046696669,209.53210809427296,7.658924652421888,4096.796236660678,75.15115462031173,195.90631455964842,-193.47656438851553,12.888596381006579,6792.687680072642,119.76398362095722,-28.943388588640687,20.84222217113262,19.006063925426787,0.05978015094097709,0.12928026002763743,0.16314134749565712,0.004997145977570198
Xerxe,0.019775480041126513,0.0009803790599107742,374.39878295464376,0.21314517088778484,0.5859039729139287,0.4950207928638744,174.8055870185836,5.536166935087184,3361.8486325109616,65.2993453855842,-129.8192958735932,-146.10141203680766,5.31126042988506,5256.944590426534,98.67048951455675,247.3611630998584,334.57222411472617,18.192219764701004,0.9124933103033832,0.04832926017763382,3.0486796357858137,0.38307690516221127
Humanoid,0.3125095442519523,0.0025939941433553455,555.9201762141795,0.24261615380199697,0.4097159273756501,0.12144297345124536,251.89576478466952,7.910618861951075,4646.193717326388,83.55236468784989,170.71158317051848,-287.19044693444766,-13.009207468741735,7202.740745566167,132.2670033961667,-592.7382557004607,-455.0937414427749,-13.291807268598262,0.6868138397908741,0.18338703845963417,0.4165185724447906,0.13079385438765107
Kobbe,1.9499566451612667e-09,2.2204461021898723e-15,812.7095764541398,0.36534194362502936,0.28404870899305645,0.3583645555177718,325.60168883559726,9.63405919250205,3166.1979530478407,84.96297168337803,-216.53365363143334,-396.11378489926426,-4.246896493579487,5151.72287079811,134.892986970909,76.30029832836175,-797.2838053690471,-8.063160918098031,1.089652872080314,0.11749388275302018,0.7135022126535113,0.037392976354658804
Tore,6.394884623164391e-14,0.6259920597076416,118.69677820581289,0.07254097017261676,1.2466053802511825,0.35211880009190655,75.43797413380807,1.0422790415674654,2525.5759930901863,11.704984964940769,-338.6164843582505,53.653803820276,-0.7234493667526434,3834.110882982854,19.81852869737084,-416.2692775827512,150.33453378833508,-2.958349618267758,0.0004891166860878972,0.23093837622627533,1.46484375e-05,5.551115123125783e-19
Expect,6.105101796727297e-05,0.3809930086717954,323.5857469816598,0.17675786661500098,0.5074497738945825,0.1073694702129752,193.80902066491217,7.128267505808867,4551.2473069272055,74.83320615933813,-256.87981171807957,-170.7920055418331,-3.7328169401352005,6943.516760050114,113.85976281769227,-444.4435197172636,-514.7471677545909,-8.341074765063125,0.23674656019348428,0.08472750033518857,0.031482710261682076,0.0006565883763188829
Caedrel,0.0005798349158112901,0.06250011921110987,170.48166434571976,0.10257607933020277,0.620197560567634,0.30084457837913575,148.07972147096578,4.653356473095094,3240.310555687865,61.16135108836306,-77.8073796315008,122.56259269977613,2.1394595289396676,5052.044434384719,89.11031444994876,-33.01180291747394,78.59194470392632,-0.5110014884503435,0.41713009346504154,0.15505077818917734,2.4248952359749216,0.07234308178633074
Exile,0.0,0.0078125,212.19484609375002,0.22055038671875,0.4590609375,0.16626328125,202.38200625000002,8.092314453124999,4512.37109375,76.05078125,-358.24609375,-166.078125,-15.5703125,6962.39453125,122.34375,-549.3046875,-439.08984375,-22.0078125,0.203120703125,0.0351171875,0.3804296875,0.0261328125
Jeskla,1.1444091796875e-05,0.50213623046875,498.2546382426421,0.24874414052566513,0.506823432606645,0.12262906751008704,241.4440761520879,7.339678256347636,3447.750234705396,68.1542021590285,-472.68072532257065,547.1115239704959,20.478585951495916,6198.886075279675,118.48150087613612,-65.9947911882773,1388.4468090930022,41.90240782499313,0.8480311038695276,0.13306783710606396,0.3203486572159454,0.011706483531743288
kaSing,0.0,0.0029296875,97.55614985427857,0.07912224545631408,1.3761042675018311,0.26334854354858395,87.87490287704469,1.5303453552246093,2726.902904510498,10.865657806396484,-290.5470962524414,-182.0788116455078,-6.1132659912109375,4063.1358070373535,18.70891571044922,-584.916389465332,-14.737533569335938,-6.038417816162109,0.5976753234863281,0.05988739013671875,0.0006253051757812501,7.8125e-05
Cabochard,1.4901162082087486e-08,0.25048923527356415,330.0973161637427,0.17494386469018317,0.41215150894329733,0.13275226077210006,188.77672509300515,6.417115141502164,4408.157725284023,73.85586343220493,36.034559016409816,121.57379363725776,3.2422407791616212,6784.74011884987,119.44787438244744,-532.2516044414914,-372.1122586991972,-3.4947376206760072,0.6240455345781531,0.12269073456555946,0.20117457975301806,0.019375245671701055
Mowgli,4.563844413496554e-08,0.0686112679541111,198.60692302532163,0.10147193266342422,0.6746333143727621,0.38863143197844985,138.01203246860192,3.6472354713618955,3322.2946137299264,55.846760105853036,353.85431643186035,380.3223891420381,7.2303205005363225,4906.430638835145,75.84548759628495,-75.73711976755635,-542.7401986493821,-1.2820956452160317,0.41118222739108046,0.185530899134734,1.8900725153930584,0.3415464413621902
Jiizuke,0.0032043755963968718,0.01955032360342557,664.7032382230883,0.2755787940070725,0.41787519699239906,0.17183563101938065,335.3951726871834,10.003076128902162,4935.069968441935,91.57503903544495,342.09508926430806,204.8203696080941,4.2132087523073825,7921.463505018745,149.44973498487872,930.4922552299834,261.96959297666024,11.074713868689315,1.28235755912897,0.1460150961381479,0.4950523344536297,0.3769421858729476
Attila,0.0,0.008302211819795957,307.70364007441066,0.1505146735866023,0.5364874909652612,0.39660820711494305,243.02592863652507,8.067335102703012,3024.2716582818994,77.21254868929196,-75.5413713229027,-224.36113992131664,-7.789649043889199,4829.910612136058,118.54832044277475,-538.1200444027642,-889.6642076010917,-13.529362694786414,0.6355707387294727,0.16031296105100468,0.5525850986434557,0.000490753855959838
Jactroll,5.401752788403158e-07,0.00805676029995262,125.8887998207761,0.07112746752550812,1.6570712005174564,0.18682036809163435,71.45247440494768,0.8485168884884833,2546.351954458329,12.405540146666496,-116.75806419455836,-238.17079568313392,1.5395662366991676,3931.234830862466,19.53752124822242,116.13982011781158,-321.25945633665253,1.6328708986372786,0.06449031680126038,0.13818712853999593,3.6621095750888344e-06,7.152557373046875e-09
Odoamne,0.06250000000023892,3.177674125255692e-05,445.7719819703493,0.2623485249895948,0.3893341574779762,0.17238438413740848,242.0898416444694,7.2957547647187635,4471.159165737012,77.83995122797552,183.43492853341513,-84.4314935134268,8.370948007628058,6613.182555748236,111.03079417075564,609.7522295312842,60.32452006049352,13.82949298625346,0.8984790362839399,0.1216808011171868,0.24293535286498497,0.033861391597117305
Memento,0.8125705718994141,3.814697265625e-06,175.1431638490677,0.13952936748542788,1.0082043706893922,0.43730662231445316,184.24180670585633,4.760232070350647,3029.0474128723145,52.1967658996582,199.07719230651855,-239.48690032958984,-5.011409759521484,5415.405818939209,82.18108940124512,9.750560760498047,-266.63900566101074,-1.8992233276367188,1.311360478591919,0.184695930480957,2.685036334991455,0.4831282806396484
Abbedagge,4.826597579388192e-07,0.01564025878909092,502.27706277499425,0.2986294226959494,0.4135845515778778,0.18287557517229958,274.62464263115993,9.061720099991948,4935.85689014376,91.67450799448119,-98.84236706725204,321.8469223035651,9.159728543079655,7746.337958749578,146.6036696550638,-73.4445375625539,171.89316164414086,8.174197969949654,1.867555714907367,0.1304220185416422,0.696525092186727,0.12282320773008909
Upset,0.12500000372552122,0.06250000049476512,405.2462775402869,0.2433669586420813,0.3733113232182088,0.281199459707258,252.49896165517043,9.028433359203124,3091.4358666955573,87.68039737937518,10.377191294761758,79.62313849003118,8.630157352008837,5221.825786514144,138.04609459812508,30.24943425436794,-33.00382957492559,8.111730803730536,1.4856156077322629,0.08991313363108426,0.3914195009694822,0.03620022750524533
IgNar,0.1250000004656613,4.82797622686346e-06,139.55734922752546,0.07580309008144966,2.0936868826461197,0.4469359934871349,78.4201231686546,1.047918758226027,2798.1322384847263,12.953277486333954,218.0281624238851,153.37476245105435,0.69360502421606,3486.953923268744,17.786372728567887,44.034344873950786,-86.28504492967147,-3.6617742667264688,0.8954139801072821,0.12735709359064418,0.003828125,5.7220458984375e-08
Profit,0.03125,4.0531158447265625e-06,286.68216996402145,0.18288193667942285,0.4534535368978977,0.13329661027789116,220.7666550198436,7.677133021700382,4462.848794639111,72.8389955163002,-282.7756866812706,-44.1080806851387,-6.410141170024872,7004.850034356117,118.51792120933533,-1159.768414080143,-357.8502396941185,-16.084246695041656,0.5983536194801331,0.14667083621025084,0.3150416767597199,0.00010833740234375
Kikis,0.0020751953125,0.5634803771972656,269.7003501701355,0.1625508864692688,0.732506067276001,0.3869315948486328,168.75547358474728,4.778734790802002,3170.8934364318848,55.50059127807617,-192.89275741577148,11.847450256347656,2.6675567626953125,5090.103553771973,77.25252151489258,-224.70249938964844,-659.4134292602539,-7.020149230957031,0.7003520767211915,0.13844825744628908,2.5680838775634767,0.17612102508544925
Sencux,6.866455078125e-05,0.0078125,429.2176272789001,0.261007099937439,0.42535084190368655,0.12087018928527832,266.0972782657623,9.278379348754882,4722.23123550415,82.6773681640625,66.49896621704102,188.7568588256836,-1.6695556640625,7417.6962814331055,137.2657241821289,-66.47284698486328,289.4102973937988,6.846382141113281,0.998378218460083,0.09102035522460937,0.34345344543457035,0.010195312500000001
HeaQ,0.0625,0.0,418.952875015831,0.24452660230731965,0.434193616771698,0.16596949071884154,240.35006904935835,8.642424419593812,3433.9656457901,87.85464382171631,-60.850422859191895,144.1872148513794,-1.6370677947998047,5369.799256324768,132.748610496521,-592.3412208557129,-464.38252353668213,-13.716999053955078,0.39999470825195316,0.16011743545532225,0.7556890487670898,0.015498046875000001
WADID,0.0,3.8623809814453125e-05,106.6931466675818,0.059130587904924155,1.4828347406327724,0.12158830100893975,66.69945799156427,1.134669731670618,2462.7179585695267,11.001633048057556,-69.58266431093216,-528.6822667717934,7.717820405960083,3702.00978153944,17.009784042835236,-174.90535044670105,-859.3866581320763,11.162599682807922,0.06647109985351562,0.16209222435951234,0.0,0.0
sOAZ,0.031250000000227374,0.7587891818567414,404.8570879998805,0.2658335793286123,0.4306425445021327,0.14621207827653687,178.81565789798424,7.276424576568722,4164.187979155775,63.73723984217152,-938.6483511695474,-236.68464250291626,-14.82669269533853,6923.870302754776,114.98055703625354,-974.0535986443012,259.8126042854321,-3.509314229576667,0.12194579340110524,0.023809946648221184,0.14064054970885195,0.0026573596025997403
Maxlore,0.00012350082397460938,0.12506103515625,131.84582580814362,0.10215232926654816,0.44625674110651015,0.5656004547715188,141.4675947257161,4.364437102305889,3103.0148998498917,48.61202347278595,-297.2936569452286,-16.279773473739624,1.585998296737671,5009.978828668594,74.34386789798737,-614.9385492801666,-398.81327056884766,-1.5562000274658203,0.34421679573059083,0.11985627412796021,2.280655953884125,0.10938800573348999
FEBIVEN,0.008056641341795515,0.2500000149012056,537.9157289196233,0.25909788318824944,0.32224917850647694,0.15131665864586152,246.4333013217481,8.078366177134424,4733.102164876633,89.88566649647827,-222.76859535129216,-13.221966917842039,-0.2964048396438921,7659.607021783727,148.21542764552055,-284.2984790985769,268.60286571709554,4.549164626010382,1.1062878487999377,0.12981186234695463,0.6269092446515613,0.031746516241042924
Hans sama,0.3750152589055915,0.007875458366470411,327.9911483629021,0.23927664186597808,0.4932978194710821,0.27564853414450663,318.9365797229356,9.143635239356112,3505.789982495865,82.25141291443876,395.48994420691156,511.47870876145237,11.767180228672272,5572.797492323702,129.1348994541998,966.6034315209456,335.7758918675572,13.276660815522112,1.8865036484806732,0.09675402603300884,0.48378314457832805,0.0911384154772984
GorillA,0.0,0.0001239776611328125,168.7707358690813,0.13267147015453876,1.1874004174083472,0.42028808886259794,87.72946133696139,1.1888502380266786,2605.424670442939,9.428044617176056,-181.2420689612627,-185.43142493069172,-2.0652942061424255,3824.9849369227886,17.45902682840824,-221.27192449569702,-242.63624994456768,-1.9648176729679108,0.08688640383481978,0.1417415462434292,0.02005859375,3.078579902648926e-07
Alphari,0.03125012689270079,0.7520446787981429,377.95317311653866,0.252090467127357,0.41877801890398936,0.17327889482071096,204.8208400062329,7.663443568055875,4357.175104589042,74.38089758422375,-230.16310317335893,151.5559283081645,7.475121933741811,6748.195768964353,114.63198000138638,-750.9051100973348,54.164933198832955,3.5879165133803106,0.15170009203073254,0.060679322390599345,0.2148886690919174,0.006932489912522582
Kold,0.37500799098052084,1.9073486328125e-05,165.0136026721986,0.10949161748784808,0.4999602564422736,0.4101683439191365,140.94695867864488,4.350000765382073,2970.127895972878,52.31446431324571,63.1820547998758,-27.355269044426166,2.812837825563804,4714.442428480948,75.83727336262041,-317.85474378025935,-689.88336655197,-3.2945032955581155,0.42694650078861207,0.10253387238017922,2.2703173332666067,0.060697433495458315
Nukeduck,0.0006275177002095303,2.3842221719171715e-07,343.59697064220563,0.2202781158635322,0.3828415452653976,0.15686704182717504,197.1599461484616,7.41053731515183,4898.524934474546,89.36833787927367,-77.45224081506952,77.52869354852763,-6.776371984370066,7624.0467546465225,134.88971078381067,-326.7817181999375,95.06943684058872,-13.864688098269543,1.2882759225660334,0.08781985096275666,0.28204509245338866,0.008617042335980154
Patrik,0.01562500000006395,0.001955032348636372,644.1029260714395,0.3583542828964471,0.440183239479405,0.22419899706079355,284.75755659781987,8.530506801847658,3148.577003773855,82.59564985295106,-422.77175137899656,-227.43669614379104,-7.105997210992095,5392.670607305924,132.77664727147715,-240.30873869203387,-61.06229240783448,-5.1707705396252805,2.2734536976655964,0.07889674865946095,0.37520877702653327,0.025219916696523847
Mithy,1.5518253349000588e-11,0.56262211513274,144.40951830019077,0.09041008597086495,1.5140389317304246,0.5160529465858481,78.31274976296044,1.287122657364623,2903.76975712928,8.05925567806031,-11.716107903605405,295.98845910103535,-3.0330188478786795,3875.4902223235167,11.463827957448473,-33.41303268005805,-64.70844869234662,-6.060847599062242,0.09506578426066545,0.12138256520550157,0.0,5.859380587935447e-05
Wunder,0.00012207055988278104,0.005371273030505108,660.9381374612765,0.26541647064428486,0.5308674494905824,0.1471353957823297,302.14583579045643,8.771798728897899,4575.063005070528,84.08632174615022,346.649235906951,63.58174900807663,11.024914212544589,7548.561892433878,137.85360870372716,699.4804714462869,572.8880414624816,24.93055628697473,2.0178551509857523,0.21178691625495707,0.34966823114600676,0.24169699757419044
Jankos,0.0019607702380436106,0.00024414068321476634,285.71553484292576,0.11841701067646282,0.3532819121965146,0.5567163513895346,233.29256896777827,5.378053504690012,3306.283440236348,54.0196662704661,-196.7507791775326,-286.2371001755344,-15.220556387947044,5401.728430682635,87.42760174521197,-122.07368743495144,-588.1376480598693,-16.88298959881135,5.085723023658334,0.2446568788763646,2.398128421858024,0.29119483755023046
Caps,3.075602626448522e-05,0.00782775879088149,780.969841556629,0.3162886423905895,0.3665369122774408,0.1467525788770131,336.3724205211983,9.131581088878377,4585.621337226425,81.92531804788034,155.455103105045,358.66524987621176,10.117978937952655,7259.2502621630665,130.45951162252084,-7.094822945195006,50.47693394038154,4.909267711914576,3.595974360005543,0.1951975729479057,0.631367349436628,0.45626271118438644
Perkz,1.9073487469436505e-06,0.1250004842886483,539.935275769492,0.23146665895799706,0.35777445416693937,0.2423536042908705,330.9490501974573,9.839130042396782,3268.040150883023,83.40311885028723,-197.70809212335354,-331.588096274582,-6.175415756309344,5324.575916774514,131.55775363593062,-862.3416891492086,-628.2560127063757,-12.302846411479274,1.6804713908390037,0.2766445018214354,1.036521813433397,0.26357178398859105
Mikyx,0.7500648498535303,0.10937598359311451,167.63693537146833,0.06841134253980499,1.8734674973729575,0.3700133823090491,118.87053334064933,1.0317379402307245,2300.47552805981,15.362569090430137,284.05034920143646,-314.44071342598943,3.4221258909837724,3779.7572244027783,24.13928214980617,256.8004963002402,-307.78738580218084,3.670300188460393,0.48763847800426646,0.2755588363173219,7.813044023645243e-05,8.465450562771666e-17
Impact,0.01562523842585528,0.005375981624640147,482.4732751743776,0.28754753669444527,0.46133393215080193,0.10649828341042784,235.96184637092892,7.321247205296583,4399.458446547564,66.90041982429952,337.35713736130316,82.79575457482065,-2.215614328739073,7219.971688380742,113.53761387523672,488.4356213520889,184.886930367613,-5.403252194938654,0.623497241227777,0.16867434986656246,0.05058575497367729,0.003470956983676566
Xmithie,0.03126907721343749,0.18750032782554638,279.66409253254017,0.1613290170556057,0.3068682799643356,0.40665908356839126,176.73828568652547,5.660996153974324,3595.059916526399,69.1973252868516,-152.43103476368705,-36.9632720333654,-0.43048412687200743,5634.855905788665,98.60268490742182,104.05088657031253,-212.30334168989788,-10.037318468470312,0.6623567914112098,0.061871383631905544,3.3623853440516225,0.38626414956656985
Jensen,1.5735655325498088e-05,3.24249267863461e-05,471.65323167206685,0.27431944191063284,0.3862556213162349,0.17352571772076786,300.94740408155644,9.468371282100073,4869.992037157666,92.03064525605319,193.50314486202205,214.34368611028356,11.559519295619198,8007.395231796403,150.94489495259342,352.12013781657436,234.32574348593064,11.41030596540508,2.6986692570004873,0.13683778256091,0.5343483067071529,0.1946801126801347
Doublelift,0.025390625014552033,4.727130273270955e-16,623.0390812409905,0.28791608356666454,0.36213463147369696,0.42289534095618947,287.7340694495051,8.503204301011177,3071.5141799889307,87.27815353413044,-366.08011859814627,-130.06349831478576,-2.08350925111598,5102.986625001138,131.4864165294287,-451.110902404095,-609.8762229137318,-6.669611299595498,1.4448053026911853,0.18406709680289288,0.4569648184373666,0.06399137793947038
CoreJJ,0.00018310546875710743,0.5022048950195312,109.14726171324983,0.06119229870431893,1.4541272032796804,0.45753504381649857,91.94182757070975,1.135764532426433,2390.3290928995316,12.842271426251168,-18.41700529896211,-207.04801467360238,-1.1735227535915245,3696.6973599793273,21.6029120880252,167.30240098691192,53.68719461829082,-1.3331405985746332,1.0419341204628836,0.18422278296910932,1.220703125e-05,9.486781933945237e-22
Licorice,3.075600216107335e-05,0.6253833873198147,349.29131224416994,0.19411475969763278,0.45195815459496963,0.1576638515337903,207.98501165687856,6.54773559803859,3959.8803064083168,58.50510901318067,-1141.3354122286346,-555.8875270859173,-18.88304545076615,6385.244119813211,96.62233365166655,-1057.7096848291499,173.4470106341352,-9.80506727361303,0.5261082895191957,0.16477021925325444,0.2034120943774779,0.02883814776937722
Svenskeren,0.03125000000000007,0.31298828128709033,305.6991568675734,0.13277832687490082,0.5032769805888795,0.3289980182192251,198.46967168435143,5.233059594168713,3305.525778674611,57.14249433751452,190.26293989803096,33.129484624937376,-2.884475507378802,5364.829014114308,86.45055728253257,228.52616955646366,-278.2699282115485,-9.920193365818323,0.8745612919250005,0.17039531518584614,2.8248099267921187,0.2506852707869217
