player,firstbloodkill,firstbloodvictim,dpm,damageshare,wpm,wcpm,earned_gpm,cspm,xpat10,csat10,golddiffat10,xpdiffat10,csdiffat10,xpat15,csat15,golddiffat15,xpdiffat15,csdiffat15,kd,apm,mkoj_pm,mkej_pm
Nisqy,0.0004930498034814713,0.06250000023283064,500.68184864181654,0.2853897339295174,0.49293557685497286,0.20495558390521557,232.5275271950747,8.304934411729862,4757.496561937836,91.7195275125204,13.330633531921052,-49.41677812309957,5.098864548047764,7431.162620350285,141.37561656003646,-493.22852865604295,-393.1804140172839,-2.335912774702979,1.3379876755548181,0.05472739241087714,0.5002677424496559,0.04546539787708516
Sneaky,0.0,0.5157623309642076,472.951042610438,0.24711956885199277,0.37726742630666,0.384738185407825,292.0359751097053,9.245548542203803,3060.364055379993,84.95994590292881,-466.06893682096893,-301.9049429175137,-7.234885133455265,5180.238728949938,136.0449088557477,-382.5490632574704,-525.8088745300892,-9.789227381415415,0.9240935433538633,0.14484172002325235,0.3760446654885894,0.06981557178559171
Zeyzal,4.768407961819355e-07,0.0019531550369720208,218.5885135184614,0.09465391153078834,1.575834414449155,0.36990318831602714,101.00595502835421,1.292108470883579,2446.5070371682914,12.801570087634165,110.2300232958621,110.6620977985243,1.2177927855962882,3981.1495662961343,21.988913918456383,124.21814167086274,62.94489059282452,1.5047241003681704,0.41153424562146024,0.23224043856694088,0.03250000000000114,0.0025000000000006397
Ssumday,0.01611450409109594,6.548373399778429e-08,430.3617072579221,0.24384680123723917,0.4125991984289362,0.2397844756505998,223.69233956426638,7.655757962766576,4546.743341861354,70.09970740604217,51.057711597925106,308.04261313820444,6.028106250059833,7314.370249173392,116.92342161967075,-120.39997334789507,499.0132217818792,13.133806374312499,0.7635525099583766,0.12918218638666942,0.15708091053228457,0.017944837839491013
AnDa,0.0,0.62548828125,135.7876783569336,0.0878820287841797,0.6552531860351563,0.559601025390625,149.43935828247072,5.175538610839844,3213.6837158203125,56.4312744140625,-291.40118408203125,-136.0921630859375,-4.0242919921875,5241.199157714844,85.2935791015625,-625.1331787109375,-13.29022216796875,-4.69378662109375,0.17433132324218747,0.0552142333984375,3.3065716552734377,0.10896667480468751
huhi,0.5000002384185827,0.25001526647292877,154.51962332547566,0.09281526663701561,1.6662749597751731,0.6207023120933426,104.23053889631103,1.3440649924069292,2508.7413422624604,13.83084530372022,183.85361439762232,254.78929969393684,1.2189649529114788,3887.21905372927,23.23416816069011,368.52666775717825,437.97453528184997,3.0892165917634546,1.6651932986690687,0.16021269578695302,2.3841870825779684e-09,6.097553018058477e-18
Bang,1.6212463393117125e-05,0.00024414248764870194,382.3708871326396,0.17469526723490275,0.6264794653546297,0.34840911687646214,231.03157243981184,7.788314568057255,2934.8845477918835,73.7939038350926,-463.48162508806774,-80.96565538120836,-6.647312792362722,4986.421009444119,119.86530094637106,-687.3769771912929,15.44246372289706,-11.75424037463667,0.5165730085067122,0.18954978404727166,0.2957693588069965,0.028538377081308207
aphromoo,8.881801137660197e-16,5.705374402521191e-09,134.47050409067202,0.08425544666366978,1.162683540985254,0.33560806047037284,80.01129229616487,0.6830412617100657,2751.50043225016,6.57000976057711,70.60204689836702,182.99284395902907,-1.5917501379823837,4010.356526660552,11.485852588801876,499.6332909621666,180.5808776627855,-1.8292725067218818,0.637621965168173,0.08762057912992076,3.4332275390625e-07,9.947598300641404e-16
Broken Blade,0.0636315420297274,0.03174591099379853,576.4748195094019,0.26869475387119707,0.4641864350843942,0.22751024363203276,275.94027197917353,8.245415844366562,4916.911830693669,82.90761483968191,604.5156519368348,721.8915597512686,16.736455590651683,7372.46019779644,127.81282203716364,1392.9842050899265,591.8811446688967,16.756695368622932,1.7053059988646,0.1490544035365321,0.2703542491872107,0.05424514798352919
Akaadian,0.0004930608122322155,0.5158081222325572,220.70297422967246,0.17484396105275057,0.42990705600751367,0.348234325910285,173.0555732199644,5.879618417246195,3189.2383621625104,62.351112834246614,78.15230974158071,148.04858460317547,8.186079234222468,5184.293492566588,96.17622413322444,64.09611622510783,379.843187109718,12.072938491746413,0.44884034551679025,0.047741689581372135,3.4731706208112163,0.35295629638108156
Bjergsen,1.8626479928005632e-08,2.5849788572734725e-26,514.3267271408344,0.23774721700757445,0.3617071490088179,0.12576024251654722,309.7402058188754,9.011233856567399,4738.293996382864,87.72583292377007,267.6505889183803,30.25948567577605,-3.9655684115457936,7789.322896257236,144.84721958472065,200.89607303393038,-62.494780871228045,-8.8012631472907,4.192964824858663,0.21712916515528843,0.8965365959152809,0.10092613845317906
Zven,0.017585754409090493,0.0078125,426.0751644378955,0.24313041172272576,0.38749928734665073,0.3149568875419487,249.75194256666867,9.05132448592001,3307.6198410194147,94.93512165035352,130.5056854257837,-3.0941410770471123,9.87536446056179,5516.19574986803,144.842850288031,203.90407182218217,-53.94059161992382,6.08261058567364,1.179064707002377,0.14398813966957089,0.2180809722418111,0.04426564671962217
Smoothie,3.638422896302804e-12,3.725759256674345e-09,95.16636311729614,0.061680253575365454,1.9585458141329954,0.2838804223697561,61.886650749375654,1.0733202856739363,2414.1024268896695,11.571445198198877,-274.09055872381487,-234.8337992774111,4.299079799551215,3712.7705968956643,17.712733833742575,-1088.9860736107398,-549.9274696176961,5.170507042444458,0.006697973842307922,0.17016006073336332,0.0,0.0
ZionSpartan,0.07421875,0.0,513.0538459411621,0.2889706563491821,0.599729158782959,0.11020862731933594,256.032859765625,7.8857300788879385,4501.046844482422,75.52288055419922,311.0625534057617,33.012290954589844,0.126861572265625,7034.395713806152,122.93447875976562,819.0620040893555,-247.39939880371094,2.8143310546875,1.0355415344238281,0.09687614440917969,0.07056411743164062,0.052631835937499996
Moon,0.0,0.0,136.9106125,0.0957148625,0.30461249999999995,0.4593875,128.3241625,3.964875,2856.625,49.75,-240.625,-240.75,-5.25,4257.875,68.25,-415.5,-463.5,-11.375,0.5416625,0.052500000000000005,2.49375,0.1625
PowerOfEvil,0.0010623932031430527,7.451504305949767e-09,406.60962222773355,0.22267648498314735,0.42939446989174546,0.2593504584812204,267.8057998605789,9.540922592370638,4707.699539553016,91.63583370592511,-272.9159278220238,-35.78427244021162,3.598862694310375,7846.4519831606185,153.63149414519927,-204.4426842068732,64.03236807449846,8.615183752467873,0.6830964531879531,0.16860862430440593,0.6232631221956404,0.05195071288911232
Stixxay,0.00030517671257260237,1.525879089581128e-05,507.67747366494393,0.32295757710519907,0.39973073195496844,0.13376686923130446,229.14418963025264,8.906002990427169,3272.5062399200274,81.40078088499612,-518.9327185473477,-191.5485776204981,-14.531831903623628,5225.2254857958105,126.94492031445927,-1664.216286025977,-851.3146433575143,-25.804314978328055,0.37100352434634276,0.06900080258676916,0.3159579168006892,0.0002481835115764131
Biofrost,3.5531507544251946e-15,0.5039677959866822,119.97677377060282,0.0566385416846198,1.8217309801473767,0.4847570893872608,97.52179802443692,1.180116302477875,2648.7732881597585,12.349700619712896,-217.68432596108966,-145.11969398020986,-0.6452794961014201,3570.7677974049243,21.540921978574566,-55.48087092397486,77.23412986860426,3.712754818317381,0.4397432431940686,0.28699750154933,1.3969838619232177e-11,5.960464477539063e-10
Allorim,0.000244140625,0.00885009765625,323.146059777832,0.19040402433776857,0.42306561126708986,0.15509470977783202,182.0877763397217,6.972228865051269,4423.36946105957,73.40287780761719,-690.1515655517578,-297.9727020263672,-8.8096923828125,7419.504531860352,122.464111328125,-558.2445526123047,435.23187255859375,-0.838134765625,0.1890134033203125,0.08167343139648438,0.037150726318359376,0.000898895263671875
Dardoch,0.3283730782642422,7.659196853637695e-06,257.0478547907662,0.14956444145839512,0.23834731928619096,0.3344012146032186,176.12675598105469,6.126564114269513,3270.5025982272364,61.36094957125637,-171.05499829612825,-343.6789661607389,-4.5165981931910935,5416.244822835059,96.51554329505896,-609.4858626933794,-721.1013383319982,-10.768357402066348,0.5887429601620126,0.10841978515559147,3.641605561438745,0.42561694805489314
Crown,0.0007476825269350229,0.07031299185473472,361.3150358528734,0.290303866113794,0.4422593899838479,0.1329071665842202,184.02063237188673,7.418938303860264,4860.752895265647,91.63274948579128,3.7563969587418597,-66.33214615454922,-2.2349844177254283,7416.525550737356,134.8709502019238,-249.94444743451987,-480.02559039531525,-14.615449805442452,0.40795339227722893,0.0446038522150505,0.24197239556467354,0.0284012799839212
Asta,0.1875,0.0,466.09088125,0.301161625,0.46267500000000006,0.27301875,253.90318125000002,9.141662499999999,3098.1875,79.4375,-62.6875,-130.375,-9.375,5172.375,131.6875,-180.0625,-270.625,-10.6875,0.9375,0.051250000000000004,0.526875,0.0
Gate,0.0,0.0625,111.757208984375,0.07473945859375,1.42932421875,0.264611328125,63.52988671875001,0.994639453125,2087.70703125,12.0546875,-53.4453125,-426.9375,-1.0625,3071.35546875,17.7421875,-273.91796875,-684.01953125,-4.484375,0.05806875,0.0457421875,0.0,0.0
V1per,2.0464074885877e-11,0.6260080435604324,316.0945478103109,0.19889870602091583,0.44877599421259806,0.12778207401969352,192.71936529830054,7.402290999582315,4424.993963525982,70.59994679803009,-451.71237708069555,-336.16794300223296,-11.79142027054796,7236.132638239149,115.84679280866908,-776.1037950810013,-54.408219831360356,-12.19930077009925,0.4072187879076794,0.08140772808995697,0.07043638485971457,0.017455741061885216
Santorin,0.5332033840861925,0.004150390625000222,245.91722228190702,0.13205946628412765,0.5257820461820849,0.48830021659525896,187.35675802175348,5.766847898812902,3020.5187107981496,60.90447810720098,-120.30890362361203,-439.7076361630062,-5.356085837720035,5046.125329401985,97.72989171533166,-765.1650611368709,-861.061438521195,-9.477991188565712,1.0975801359915907,0.17695637130957692,3.329019670410095,0.1618413605021374
Pobelter,0.37503528595334856,0.07228088378909359,339.00642041552493,0.20650993920453625,0.3421260318463899,0.14910137900787712,248.0481246067783,8.928891530826007,4853.392730234542,97.89479779444417,8.671735060753335,-69.23580263023345,4.357512755958831,7599.9279196237385,151.414509604466,-308.09629993090505,-202.55140065949718,3.803877270323931,0.37644639009634107,0.1296460771259061,0.4241784039302559,0.0035521862980449573
WildTurtle,0.01574757741812506,9.094947564065537e-13,478.8186795585808,0.26906335530770353,0.2961519906673394,0.21722536095708672,294.003050976812,9.320784474431598,3194.8775515389457,89.59474342508416,374.532107157519,118.06829097648716,2.251047459964145,5712.055823599926,138.4028295404419,454.3956920793729,609.1953168562084,6.9475054226662145,2.570717392589641,0.19414640603765368,0.31886187337412797,0.05596689894267973
JayJ,1.911073923110962e-06,0.0645828249398619,105.8541462892481,0.08323866450785697,1.5237134688918479,0.19692295570343266,79.3831605354125,1.1052786733850255,2686.927139840671,11.038449099869467,5.85558101919014,-96.71877205837518,6.709120902349241,3501.9174289727816,14.824026897200383,-221.37147576583084,-542.057245251257,4.005852694157511,0.18237077454794198,0.09846412349259481,0.0,4.656612873077393e-11
Hauntzer,0.027343809606463765,0.00042772354937928303,409.51230506461593,0.24082971475817672,0.5057980641800562,0.149657826859718,196.4972224976841,7.50185528815025,4350.547570856477,73.28349316937731,-336.3218685284376,-85.26192618779402,-2.6105489939253017,6606.030915585714,114.81823321872736,-1175.4964174731658,-357.28961580394673,-8.680473908167986,0.07101787843512894,0.10462754143220085,0.1804361440470944,0.0004407773375519274
Contractz,0.12536645036405508,9.155273448868684e-05,308.53328567833853,0.16553319549509057,0.7831892233457703,0.3434024747757834,188.24905061689154,5.495949622455384,3129.064817840277,58.197752276074084,-228.61100324400564,-536.379445597498,-12.822867878784015,5079.333430225989,88.46685540275914,-430.7778027114633,-996.0134815545798,-22.140424972715678,0.8600586964418434,0.11769758064439756,3.2507903760129424,0.38582867867185666
Froggen,0.13281250024034819,0.000976681712984485,424.0650547410192,0.3504249550814284,0.47943384443179515,0.13775963633818533,248.05495737378635,9.110798082816913,4589.228611582303,94.73560832545571,-35.68946641946778,-313.4592097981033,1.1073513952502325,7741.112627420726,158.6539548726633,49.6131443788222,-480.5472866400864,-1.7513172258430805,0.7136139147674936,0.10118990734948263,0.4012408148288262,0.14063282062227417
Deftly,1.5497207641601562e-05,0.25390625005820766,636.1716623280419,0.27782820655244167,0.3948948634456435,0.43107599660066775,308.6603257082739,8.745154928913824,3292.5032147408347,78.71775110973977,450.1888396080467,262.09315972577315,25.12421053450089,5293.631566191791,121.21861144562718,128.01372850773623,118.43470282340422,25.76211587327998,4.457642378514912,0.24949598265986425,0.3446273288095836,0.1575416218396276
Olleh,4.76837158203125e-07,0.5000002980232239,138.34772083831098,0.07326918768105604,1.8431404242848977,0.29703618701405354,95.70249046925477,1.7596199027210009,2915.30737336888,15.197828371077776,83.8035588155035,6.92314658081159,9.780846048844978,4086.7876889931504,26.804495518328622,-650.4451545567717,-236.84601950692013,16.39825757453218,0.11383218810912221,0.17145864109508693,0.0,0.04
Huni,0.5001258850097665,0.015686989885638894,687.7282002661158,0.312798255092179,0.24508229522382438,0.06768830428205302,244.57985453489744,7.293410402219951,4476.720829486285,71.39925902278611,382.50079269588423,127.77893698030036,0.9625984122975055,7313.863417665461,112.05267621555521,495.4688391149589,-87.7062133128083,-1.1298638281984617,1.6151509738525651,0.19060551783549728,0.1350536044458308,0.029054146978827952
Lira,0.3906250754936025,0.0014724731446520423,179.81724817685065,0.11610530364971089,0.8735838293841902,0.5052653922968948,188.891272040195,5.358419647355818,3594.8852663279945,63.92300329567888,227.07783104358043,227.31965233621386,4.4506898121828655,5667.832885346673,93.65910927961643,-25.3795241765348,1.2942934420715915,-0.326331905674774,1.4007323848665612,0.04857165630445623,3.271183294186766,0.06025456253307663
Damonte,2.4868995751603507e-14,0.031250953827111516,478.68940568414837,0.2831350994684327,0.448088657786825,0.1024802775804192,250.67881367710734,8.587528145758125,4353.680549047323,84.87728833108201,-104.95365128872432,-553.1756207607107,-5.039137880225548,7006.389509060133,136.3648266996476,-763.3166818791053,-846.4843132080512,-9.856203370653526,0.8598518867628289,0.0729470934184603,0.5343264516016242,0.03479205742904884
Piglet,0.0009765625,0.0,562.2395319213867,0.35103514993286133,0.35353392486572266,0.21181455154418946,240.22447262420656,8.499453014373778,4422.465362548828,88.51904296875,-47.97637939453125,-139.4247817993164,-4.158943176269531,6998.6134033203125,137.71270751953125,-432.9535140991211,-264.272705078125,-11.586509704589844,0.7696480834960937,0.06119705200195313,0.45705833435058596,0.027761993408203123
Vulcan,9.09605724287149e-13,1.1920928955078464e-07,141.19596598523475,0.0799560611075087,1.4895633616923547,0.18587426116367983,90.0882061785644,1.10296757535331,2730.6311016031455,11.218568951269612,-36.47675378224629,200.89830464235675,-2.870700905069617,4011.194400230052,18.723306466763013,34.86210578388267,148.70794534263496,-7.347051137320422,0.28994009958166866,0.1726052320302637,0.0004102134704601212,5.456980353701901e-14
Solo,1.1924613163571973e-07,0.3208312990610125,514.5242478023999,0.3003972808920774,0.36234067886063825,0.0867178015301165,253.69624313943697,6.755238212850107,4199.27348941355,66.57768015664556,-618.6633968510507,-731.4436584784464,-16.719341852393406,6790.9521296480125,111.86238212867347,-1394.0143118755823,-597.6991841985716,-16.180529798246184,2.111963997957904,0.06970223118516486,0.11294709531035436,0.011328581927147006
Rush,0.125,6.300210952758789e-05,168.06839736736418,0.07974206542577744,0.5797545841515065,0.3783758300185204,165.66994099160434,4.514535113692284,3232.5539516806602,58.105045437812805,-72.10948252677917,153.27620148658752,8.912493348121643,4905.412249982357,81.03477209806442,-196.56494987010956,-256.62158846855164,6.341662764549255,0.24689026960730553,0.16326810002326966,2.360383819937706,0.2761868894100189
Fenix,0.007874489762230041,0.00598168629268514,513.7855055460883,0.2813422987267895,0.3109063086942957,0.09938361432632674,212.51648980977404,8.212701293725628,4759.7641967972095,92.03642874926416,-286.40352533240616,-98.7283595651674,-1.4148499072095433,7486.5821454668,144.21138230782853,-718.0532189646879,-375.88324712369433,-4.9466608625405115,0.8894318875516818,0.05362668749512233,0.4404458651064177,0.02163752985983107
Apollo,0.0001220703125,0.2543947128583852,575.5350027026623,0.32453921038730194,0.4378718599515864,0.3187809700820928,254.89948584021144,8.86076943183686,3248.7335285710997,86.45853290449844,137.23837517005632,-58.40927427556127,0.4639201090275149,5402.624811933289,135.49292726354645,444.3418861178516,127.56185982852665,2.5787452104156543,0.34099448129575294,0.0730455775845307,0.31014317127073193,0.006701638751251999
Hakuho,0.001953139901161194,7.450591255173285e-09,122.19101850818603,0.07152155513989822,1.536196544762593,0.3525521581367802,74.00196204796242,1.0553992887908425,2630.171742548606,13.682067137647389,77.26321973343147,214.8782033826389,2.6445354596570727,3559.525845154484,21.762206227871157,167.56102813684177,-98.79668444963816,2.459652607728783,0.0010611305886806734,0.09221047114974631,0.0,0.0001953125
FallenBandit,0.0,0.0,176.222,0.11856,0.2837,0.0448,104.4699,3.778,2343.5,42.0,163.5,9.0,1.0,3738.5,68.0,294.0,-96.0,2.0,0.125,0.0,0.0,0.0
Wiggily,0.031254293047830346,0.06276071071625111,282.30375805617894,0.16717881533258172,0.3390606567622303,0.4002647705895628,195.25932858631822,5.573586972671834,3189.5564771367995,61.44412338585717,-106.08552616048844,-287.583260128642,-3.036828125450964,5685.017047967871,100.00057605302143,-214.78309353865635,-142.49209543847792,-2.1011828484219994,0.8286321066211584,0.0691055389222487,3.455655318236002,0.16831249950014943
Dhokla,0.0004887580944341607,1.5306053683161736e-05,237.53124795228044,0.1616935722904276,0.5507384597998315,0.15797905380907434,215.80276715810254,7.42913114999431,4416.377255120409,70.52372004154313,-604.9765819026106,-132.77262762435566,-12.305948283981706,6900.776634354996,114.39875307036709,-642.9942229216831,-138.39756864147785,-9.909272042583325,1.1307013233389378,0.07225751079640759,0.19225239920669993,0.0814391814940609
Meteos,1.082225939114383e-06,0.02002334734425016,216.48895378416668,0.09790716158727955,0.22120672239522887,0.4140026675925838,182.78513346881823,5.187658738050004,3323.9258457043074,63.84426482259022,221.71002035384305,379.67836343626186,6.231843560244933,5516.783746921683,102.947970578503,279.0496240957205,685.7848986746767,16.36736484581846,0.41356254039001356,0.14972749625867726,2.377724188414259,0.707876908709126
Arrow,0.5020141638815403,0.0,471.15780028068116,0.32520059311420935,0.49549493065589484,0.3836431506435838,305.3191325122746,9.17980510342463,3308.043374551955,87.27798316838744,654.3214712508343,203.68021415293333,11.163312590302667,5866.709107428149,139.27216034938465,1026.521208781909,373.3635188814951,12.90613654347544,0.9550063796977163,0.0911343910828873,0.35315314928651786,0.06736848594184267
Big,0.0009765625873114914,0.05493927001953125,157.58018563036453,0.10743655366436362,1.4505016799545936,0.5168100990564868,111.52985345403218,0.9533529260704774,2932.0560933339148,3.020610778577975,240.37664744908398,313.9574390522903,-4.472197410679655,4048.795908408545,8.530740126108867,274.7917705561995,275.88756094321434,-5.227707296799053,0.14091580176081916,0.11094565614912427,0.0,0.006875
Special,0.039062514901161194,0.00025177001953125,410.18804127509065,0.2513400394125443,0.4214397921205498,0.19050271894540638,297.29729996652816,9.504498908565939,4865.143218507059,94.56442531850189,217.83908517006785,46.53823020774871,2.6417114064097404,7764.066468250938,149.89629299286753,312.2640958400443,14.410986297763884,-2.217880708165467,1.5586263265810907,0.1039739300403744,0.38043602590449155,0.011834132894873619
Finn,3.8623810979965256e-05,0.000976808605649648,357.62857510402824,0.2588576767455063,0.43082800113282593,0.11330273416603255,209.94203912670702,6.229684441362392,3918.49808038405,47.41000029666586,-910.0759866277126,-668.2151647765133,-30.835507735151545,6107.040263083859,81.43339562152337,-856.7851103813719,-791.2311650018203,-40.1969338674107,0.653993631282558,0.15782327828559878,0.2702287623384248,0.0022183038478768642
Vander,0.5,0.002441406781145364,111.36943142080625,0.07984519553622633,1.643327870256605,0.22729300144218623,85.94074596237479,0.8856302123880733,2101.400974220146,11.547714345291293,97.06785443172147,-114.75324221083312,-4.39300750981895,3088.8249358213197,17.754357545973726,83.97702101759229,-261.93918966147424,-5.31704044720961,0.367318929455837,0.22570326876368962,3.495870259939693e-12,0.0
Orome,6.484988261945546e-05,0.5000002403977888,574.1957409210569,0.22308179076427118,0.30964147010104015,0.10179233127931568,271.94413312655774,8.115380585334306,4336.222386270416,65.46983076404427,-123.48404186304256,-135.76931132583385,-0.21587416157329997,7073.977752166037,116.2954456627044,150.28786624747227,-43.70932365707952,7.255176879693803,0.9823619329271104,0.13500084268215845,0.17274789409608893,0.005375781362382935
Saken,0.125,0.00146484375,512.1539638671875,0.27215117187500004,0.5077573364257812,0.1281188232421875,263.6437667602539,9.05684490966797,4604.2825927734375,89.0828857421875,-10.825439453125,-298.889892578125,-8.0531005859375,7073.4744873046875,131.028564453125,-169.1773681640625,-632.8865966796875,-18.5040283203125,0.623713818359375,0.0913671875,0.47514526367187504,0.025
Blaber,0.25396786633078783,0.032226566691634595,355.6250409198167,0.19740884599461134,0.297228823958621,0.28632585602933897,230.31788489598694,6.497493365773037,3416.2058605097045,65.3225581428719,-254.62088268939613,-451.05573227828,2.146337388036441,5817.992696117135,102.18825174348481,202.82089447181278,-112.59101874727327,5.548628193063096,1.3855528206885654,0.1591658188592876,3.972559793969695,0.26884121241459236
Panda,0.0,0.5,146.472215625,0.10254856875,0.628340625,0.3535625,139.73136875,3.98285,3020.90625,51.4375,-453.09375,-107.125,-4.03125,4944.09375,77.09375,-873.21875,-444.5625,-8.28125,0.166675,0.1640625,2.1118750000000004,0.3803125
Mystiques,0.0009765625,0.3130035400390625,431.0591088447571,0.19210149143829347,0.8886475898742675,0.18927689743041992,196.25714681777956,3.1025879333496094,2949.5499877929688,26.546478271484375,-587.2777709960938,-522.7130584716797,-12.756919860839844,5102.311782836914,50.97889709472656,-298.4819793701172,-169.43374633789062,-11.007080078125,0.5266538246154785,0.15860839843750002,0.24,0.0
Auto,0.0,0.5,294.648725,0.21492725000000001,0.26015,0.21235,169.04645,6.3877,2281.0,59.25,-223.5,-59.75,-4.25,3699.5,92.5,-738.0,-271.75,-13.0,0.166675,0.0575,0.19749999999999998,0.0
Soligo,0.015625,0.125,540.166591015625,0.377891439453125,0.4194265625,0.291137890625,255.234334765625,8.9272044921875,4607.056640625,79.50390625,-570.478515625,-206.8984375,-14.1484375,7272.90234375,129.150390625,-885.00390625,-549.5234375,-20.552734375,0.7337265625,0.065859375,0.31171875,0.0
promisq,0.0,0.0,78.1089,0.041040625,1.3187,0.4132,75.55607499999999,0.902425,1957.25,5.25,-137.25,-135.5,-1.5,2955.5,9.75,-584.25,-466.75,-5.25,0.1,0.1325,0.0,0.0
Goldenglue,0.128936767578125,0.008796766403975198,651.855076250097,0.2850750885349592,0.5183691627178619,0.1912321454143769,300.2968997180477,8.939833963458797,4710.966238182525,90.09272380217408,-23.30399167861583,-93.97514015966499,9.528590325364576,7760.468011165094,146.01290464618387,-221.02517054365035,238.02808142291678,19.41996642417348,1.2262474926816478,0.17989576567507812,0.9064500089078933,0.31405400203758516
Cody Sun,0.5000000004674805,2.288818359375e-05,545.5663419090143,0.2789241584544977,0.3429443744022245,0.20576973250498293,239.10598459828495,7.636810030700146,2953.4980286759715,71.6157916250329,-146.9606243267113,-151.36608860487195,-10.888905177924205,4906.495728503696,119.8729908321526,-436.91662631596535,-202.483488133187,-9.996809039913487,2.0109588454468614,0.0959106573195673,0.34412297675531667,0.045009827261118865
FakeGod,6.103515625e-05,0.000244140625,350.2028263366699,0.1838402281417847,0.5483806777954101,0.2165404235839844,219.9774526489258,7.406893862152099,4735.47509765625,79.58235931396484,151.69031524658203,168.22547912597656,1.5497055053710938,7100.772926330566,122.59297943115234,88.43109893798828,113.85797119140625,-0.32262420654296875,1.0354621154785155,0.12388046264648438,0.07033111572265625,0.0371875
