player,firstbloodkill,firstbloodvictim,dpm,damageshare,wpm,wcpm,earned_gpm,cspm,xpat10,csat10,golddiffat10,xpdiffat10,csdiffat10,xpat15,csat15,golddiffat15,xpdiffat15,csdiffat15,kd,apm,mkoj_pm,mkej_pm
Fragas,0.0,0.8125,211.13628749999998,0.13748214374999998,0.30246875,0.28559375,139.09911562500002,4.695840625,2870.0625,55.90625,-674.75,-538.59375,-8.65625,4732.5625,83.625,-1480.0625,-968.9375,-15.84375,0.3053625,0.063125,2.940625,0.4225
Stunt,0.0,0.06274442374706268,101.94398825731102,0.050559689768010084,1.4088374475003627,0.2560854113212554,87.79267501100858,0.9716597729227447,2527.1674132065964,13.878585948987165,-115.78461212859838,246.4985590588476,1.5174741856462788,3813.7030405833502,23.20147436505067,-365.7370146183239,94.30839110410307,4.790823728573741,0.05193799805944146,0.19162228530243736,0.0,0.0
Kumo,0.5312500151339918,0.0626223110666615,379.23027320063704,0.16082835700365747,0.46616624615422364,0.24609860481925083,246.73078869224264,7.421612089873357,4142.346905492253,74.78402477615339,293.61688346487205,124.9082984390194,5.295400743856305,6660.4374489073325,118.8577742549702,151.24929530065668,107.60502294096085,7.0875097021715305,1.1879161066094164,0.09931292063978617,0.15109285131826142,0.13323806312020905
Keith,0.0391845703125,0.0625,84.04457828369141,0.05022693410644531,1.3906403564453127,0.280309765625,80.04116217041016,0.8168806518554688,2526.1846923828125,11.593017578125,-473.10791015625,-274.1134033203125,-25.87451171875,3504.8486328125,19.07763671875,-872.4554443359375,-996.2261962890625,-41.1602783203125,0.15169677734375,0.11570068359374999,3.2958984375e-05,2.0751953125e-05
Diamond,0.0,0.0,54.1728,0.032012650000000004,0.6098,0.0847,98.6053,1.2366,1712.5,8.5,561.5,448.0,6.0,2902.5,16.5,955.5,894.5,13.0,1.0,0.22,0.0,0.0
Maxi,0.0,0.0,129.3243,0.05895,0.11185,0.0839,102.45575,2.48835,1655.0,28.0,113.0,165.0,4.0,2835.5,40.5,213.0,177.5,-0.5,0.75,0.18,1.595,0.155
Ruin,7.479684427380562e-09,0.0004883147995129811,384.5726096113177,0.24826189052042696,0.400082276533663,0.08239492955564143,236.0044426956965,8.138379763054077,4524.694242199697,79.03732475801084,76.16136357505124,248.3414996511367,9.901587474036988,7023.464503119609,122.23679899609196,-299.83559117019536,64.73891264751293,9.526209236961765,1.1286746763290256,0.07602165321707205,0.09189746213816354,0.06269200702141722
Amazing,0.28125,0.5156269073486328,194.20620183944703,0.10204395524044037,0.33533756027221684,0.3727932786941528,161.64970362567902,4.624432601928711,3378.8846530914307,55.895803451538086,-115.82705116271973,114.82858467102051,-0.9677448272705078,5653.561557769775,84.58081817626953,-50.3366584777832,383.84825325012207,-0.9934062957763672,0.46716045227050784,0.1508304214477539,2.386503868103027,0.4873297500610352
Yusui,0.0,0.0,310.16770625,0.17287249999999998,0.39920625,0.27378125,227.973075,7.5946375,4496.375,81.875,152.625,3.0,1.625,6887.0,130.875,154.8125,-60.8125,4.875,0.7270749999999999,0.06,0.315,0.0275
Lost,0.0,0.25,461.26514999999995,0.256194625,0.35521875,0.310825,251.92122500000002,8.61335,2970.25,73.5625,31.3125,15.75,7.6875,4668.6875,118.875,-304.75,-355.1875,2.625,1.0416750000000001,0.09187500000000001,0.39375000000000004,0.0175
Grig,0.0673828125,0.0078125,123.65090991668701,0.11174912954101562,0.4717290832519532,0.32352281799316407,139.68800667266845,5.021455142211914,3082.075241088867,60.98484802246094,-103.51667785644531,-152.80682373046875,-0.679351806640625,4963.4976806640625,95.06100463867188,-231.11907958984375,-84.83778381347656,1.4786834716796875,0.534383139038086,0.057187194824218746,3.21027587890625,0.184287109375
Inspired,0.04712018558348691,5.684341886080802e-14,271.0397384248746,0.19892715318173385,0.21687879460117498,0.28207086284297855,196.32497351878737,6.112747458190181,3453.643311217185,64.30102042609468,227.9205341761629,370.99307954652545,10.223598064007799,5862.588653522151,102.87708061834459,164.647871062729,260.1064363499803,7.031638926822479,1.5877231144448227,0.17194714454778764,3.332152690930874,0.6823619582988667
Larssen,0.06652832403960929,3.933907010034168e-06,317.126269997395,0.22309350447551274,0.26020073794373133,0.14343794731254014,253.17896511711723,8.18687726294992,4599.088275847989,80.95803581866458,293.23767340871086,174.6630934167685,2.594505145446702,7244.330863242186,130.7862266893041,143.9335566614103,113.82419940779499,0.8529341223271576,2.1985490857108676,0.0982229338856733,0.5799873319507891,0.034517451823418935
Woolite,4.291534423828125e-06,0.0002765655517578125,441.22306451796294,0.2514676379469633,0.3433354491353035,0.3917931273698807,271.7945218735814,8.657577699649334,2953.25345659256,81.18467175960541,-157.53685414791107,-298.00340592861176,-5.349834322929382,4951.648281335831,126.5961765050888,9.951388001441956,-669.7722562551498,-10.503012418746948,0.8731341721057893,0.10241585731506347,0.5716259479522705,0.05680337429046631
Sacre,1.1944212019443512e-07,0.0001221001148223877,510.7236038443267,0.2545440317573926,0.47110113784350105,0.2501125533855113,303.6201991986552,8.373022462053166,4565.819809122069,75.77683104859898,75.91338899941184,-110.43972870940343,-0.8144346491317265,7518.463181607483,122.91105503763538,250.64315381634515,227.56065741716884,3.235910312156193,1.3423620097036357,0.18254147730069237,0.14641292770043945,0.00039129942655563354
Trick,0.2500048354268075,1.9567778508658104e-08,223.7438255056468,0.1281981624211393,0.3318425935811135,0.25153886605525255,151.94875925406848,5.000578224460878,3408.759517527563,65.64551241513792,100.07705721176116,108.29334340232833,4.671260027498248,5047.1295089450405,93.0529776100589,-199.84440714857715,-253.3867585896122,3.0812827357952095,0.4781300943096499,0.11651056591127028,3.192816334451507,0.07423582392744289
Hjarnan,0.0,0.0,277.4331,0.2368999375,0.3003,0.233325,223.3381125,9.20398125,2990.125,78.125,-147.75,80.3125,7.625,5115.9375,126.9375,-1164.875,-311.4375,-0.375,0.328125,0.05,0.489375,0.0
Kirei,0.2540283203125,0.0009765625,460.3777418212891,0.24823372753906248,0.83869130859375,0.47111718750000003,211.0777843017578,3.930827478027344,3093.5860595703125,49.4736328125,-89.8624267578125,-308.61083984375,-14.69287109375,5061.2357177734375,78.6641845703125,247.517822265625,112.67724609375,-5.990966796875,1.8813806640625,0.18730712890625,2.4303295898437502,0.041391601562500005
Mickey,0.0239715576171875,0.0009766221046447754,548.6025056156672,0.301246207741935,0.5429233387051616,0.23154407401685603,268.1409437013314,9.131044308301842,4697.572311226861,89.27628721029032,-187.84212893026415,-131.49049119732808,0.7967337371082976,6894.7604073095135,131.04408766853157,-62.25222849275451,-794.9461515329313,-6.066385440877639,1.291155531377648,0.03043703775620088,0.5923795759771019,0.003294573714956641
Ryu,0.0703125,0.0001220703125,519.8327846099853,0.2946596621704102,0.45267577209472654,0.271253759765625,233.61113343811036,8.296593182373048,4661.451416015625,81.42507934570312,-95.6107177734375,10.331512451171875,-2.46673583984375,7324.775451660156,131.46926879882812,-232.8292236328125,-163.39144897460938,-8.266845703125,0.9880014892578125,0.09113037109375,0.3851861572265625,0.113538818359375
LIDER,0.150634765625,0.0,406.6034616699219,0.21990186865234373,0.3697135986328125,0.1501322265625,303.9653092773438,9.645634399414064,4364.73046875,82.14501953125,-72.90576171875,-217.813720703125,-2.411865234375,7135.73876953125,136.323974609375,-802.473388671875,-388.92333984375,-6.337646484375,0.7740480224609375,0.15897216796875,0.4609326171875,0.11988281249999999
Scarlet,0.0,0.0,456.179125,0.23098950000000001,0.31732499999999997,0.13822500000000001,184.01024999999998,5.9035,3488.5,65.75,-212.25,-239.25,-2.75,5426.0,102.5,2.5,-73.0,-3.0,0.6875,0.0525,0.24,0.0
Lourlo,0.0625,0.133056640625,299.1189060302735,0.1762366761230469,0.44074916992187496,0.0795292236328125,217.74469665527343,7.4125310546875,4514.582275390625,65.85546875,-81.971923828125,331.126708984375,-7.09521484375,6938.275146484375,107.15234375,-557.720947265625,190.621337890625,-13.44384765625,1.4124265624999999,0.28369384765625,0.061083984375,0.0
MikeYeung,0.0,0.033203125,143.6492326171875,0.082417240234375,0.44169335937500004,0.4090578125,153.2609080078125,4.0181265625,3097.974609375,57.888671875,-434.744140625,-433.46875,-4.12109375,4868.490234375,82.251953125,-436.267578125,-707.203125,-7.548828125,0.334639453125,0.14978515625,1.85939453125,0.22388671875
FBI,0.0034180898255727343,3.0734099947752475e-08,412.26682850827444,0.24848090901878395,0.4456016788917603,0.35973588902019404,272.32017695784464,8.689052734859896,3237.7145668374214,86.24737299136008,265.8286442960232,-125.32125531655711,7.643490695076778,5349.2999944635085,133.7633850641727,526.1647436364615,-465.79739307099703,10.426187463096054,1.4412862872256682,0.14403290737254848,0.28578371664013846,0.17889411942950464
Dan Dan,0.001955062267370522,0.12568712607753696,371.29413434495854,0.17449320380796726,0.45200646891955415,0.10685417601754998,222.123289665894,7.068546629620865,4285.830179095379,72.6017139903224,-378.28699470606546,-370.29627426431307,-8.510017226947909,6998.20873240554,122.008035671206,-283.62309315701395,-291.31136146072214,-11.933116813711205,1.0318896116766658,0.10818477192250305,0.2574268165825606,2.931152764841016e-05
Neon,0.0078125,0.5,401.1530695034463,0.2315419040284194,0.2527994179364294,0.1943329757839441,250.10962775189392,8.232927864384651,3319.8668729029596,72.61785858497024,-558.1642799563706,-18.705095544457436,-9.62955717369914,5206.5230702757835,111.4268016256392,-1378.514703411609,-531.6624341905117,-18.869721733033657,0.7637680843763053,0.19885380912572145,0.5774251417443157,0.006810076236724853
H1IVA,0.625,0.0,184.32261445312503,0.09642120039062499,1.47125390625,0.3288140625,144.727483984375,1.80288046875,2653.60546875,9.77734375,23.44140625,210.84375,7.45703125,3764.78125,17.87109375,42.48046875,84.71484375,13.3125,0.245349609375,0.267109375,0.0,0.0
MagiFelix,0.0,0.0,335.1781,0.239353,0.24085,0.10535,150.0903,4.56095,2169.5,44.0,-52.0,-212.5,0.0,3217.0,65.0,169.0,-356.5,0.5,0.25,0.0,0.195,0.0
Jenax,0.0317692756661927,0.13295176837709732,355.25547051343426,0.19894389036596832,0.4269933520333863,0.20506116898555796,213.402104299872,7.245981793234606,4130.58998114196,71.57450241755055,-102.05807065498067,-264.82665196379753,-3.0322222455104964,6759.090472842679,111.97087451763969,-678.24694011262,-63.355507366101506,-5.417933340016333,0.7567614780087404,0.10243144093211441,0.15057378984570505,0.00035436401505648977
Spica,0.2502632458129028,0.12500101467597347,325.75488078841977,0.1490026119081387,0.33332857676576466,0.6142925300813098,247.19774460904915,7.173614918703786,3458.3671729875487,66.21250379018065,98.04628572518914,439.24758715668577,5.427130106493237,5928.705728569426,107.40424608815425,738.6472614220129,881.0119503628789,9.711311913312542,1.9065356143856822,0.17080023204089506,3.181953360682622,0.6918599716398901
Doss,0.03125,0.001251220703125,101.03605811157226,0.06950686106567383,1.8375697357177734,0.27258241271972655,64.89146388854981,0.8666129791259766,2628.3230590820312,12.267486572265625,-25.838775634765625,11.329742431640625,0.1737060546875,3958.6304931640625,18.79571533203125,-13.84234619140625,15.156097412109375,-0.475738525390625,0.05732822875976562,0.12890045166015626,0.0,0.0
Shad0w,0.01684585261006078,0.13282781840827362,391.33298287551725,0.1690394231129625,0.46770131667491355,0.30003533068808985,194.7873813591923,6.024078232197452,2743.1539712187396,50.43679946648573,-960.6212273961767,-1126.3858605764085,-21.525843099368274,5115.310268051663,92.64155349916656,-1462.3277588286066,-1342.1903240444292,-16.79175564911431,1.0563297336310238,0.13761464705672535,3.2218567168157026,0.7226432040105633
Carzzy,0.03125000466025085,4.919711504847157e-07,720.9931809182239,0.292143543809523,0.44805175430996746,0.32067035138945765,252.7738314919726,7.917411922526993,3252.5369812030626,86.24429737847879,429.98653508156025,268.46341870730106,16.079553842466172,5426.575060233603,135.91386668312802,430.27213760298355,590.4678266194528,25.560812812464636,1.3498790177501538,0.1941269992477166,0.37152539086326086,0.004490895383303767
Kaiser,9.536745447791262e-07,0.003906250000003553,174.95607812157388,0.07311896709888033,1.7835422654063833,0.26668905296624046,86.37686247272887,0.9285078708308456,2544.4546066234434,14.103948998374742,143.1509451297489,131.42971798945962,0.5014297836419429,3656.7091111339005,20.633084520594053,-73.60770036502323,-40.74195820489979,-1.443897467132663,0.14653396036682742,0.24233947886968102,3.486878995317966e-08,1.147856778516143e-09
Razork,0.06250388364423998,0.019531250931322575,284.3634807365921,0.1328406386535972,0.3864827871325816,0.46258688982403157,169.52513256307455,5.010701948177003,3388.168109060247,65.98496736034213,367.4692307208725,391.1921548198061,16.139963407081268,5545.119837343785,102.31764292158914,717.2071075541917,800.1829456418072,23.505147767857125,0.4285198194573481,0.12266920339613534,2.8056850642119024,0.27622104598905023
Bvoy,0.3125,0.03125,549.2244970535994,0.2822440650528908,0.3959201384544373,0.4091598444700241,274.45536429481507,9.763905240297317,3129.644814968109,87.45914769172668,143.29083037376404,-270.40666580200195,-2.6500351428985596,6076.142224550247,149.82336831092834,464.51109623908997,341.4563388824463,9.080405473709106,1.0440457510471344,0.10035905122756958,0.8009541058540344,0.001340761184692383
denyk,4.76837158203125e-07,0.5312500223517418,145.83912631587464,0.06756884253821299,1.8503608965300025,0.24097832463532687,89.91577093503102,0.939084459079802,2669.048276551068,11.765639424324036,-229.47451069206,358.19859316945076,-0.9246347844600677,3963.8206778392196,17.790697067975998,-303.03154180943966,468.53976713865995,-1.8252495601773262,0.2353276611328125,0.2177893578261137,0.0017187500000000002,0.0
Gilius,0.0026369094848632812,0.1291522979736328,233.31451050101816,0.13569436348388195,0.5211593330591917,0.19408854900598527,185.52480919041335,4.852422777944803,2957.323218435049,55.3459547162056,-107.4221662580967,-204.18931952118874,-6.264899909496307,5096.059161573648,81.06377473473549,-267.5828076004982,-378.6749508678913,-17.870638817548752,0.8129463368177414,0.13486519306898115,2.807779287099838,0.35109057009220124
FORG1VEN,0.0,0.5,341.95063749999997,0.24141896562499998,0.341484375,0.3813640625,255.03971093750002,9.84903125,3179.359375,83.0625,-337.4375,-98.265625,-1.234375,5101.796875,135.375,-522.828125,-648.265625,2.34375,0.25909375,0.0621875,0.8289062500000001,0.01515625
Destiny,0.004150390625,0.0004959404614055529,91.51618313737659,0.07235077775478421,1.8869951177412663,0.40611050833433854,68.24682824023384,1.0052409633060169,2624.6466967452616,11.797745202989972,-115.66341661629667,193.90886154299005,-4.7969006986513705,3636.664515353521,18.695500507821635,-169.86305735601672,-63.95736665631921,-8.817298203677638,0.10316062945996818,0.1210325103600917,2.13623046875e-06,1.190185546875e-05
Skeanz,0.0664675235748291,9.5367431640625e-07,226.23948308983444,0.11360326439338028,0.3881497267961502,0.33968111428767445,141.40144324298353,4.426822130119801,2743.344164609909,52.29395180940628,-309.72674338519573,-483.2834206968546,-10.8441172093153,4370.257292792201,81.42674939334393,-834.4346143752337,-1064.8759634643793,-17.734118834137917,0.6919481047153473,0.17357417106628417,2.3991899479925634,0.30439675390720367
Comp,0.5000326680019498,0.015625059604644775,803.532306445853,0.3934836204434181,0.3678114257021021,0.36472111555200826,331.8186031952124,10.266628021130618,3775.8540666858025,93.66386524640257,161.0444775421638,607.296564731485,5.6900814635446295,6252.787541269528,149.28836634993786,131.07993501325836,1119.787060717441,11.134793668490602,5.253607829537289,0.15839300340507179,0.7004470083583146,0.11969648913946003
LIMIT,4.69299266114831e-10,0.06549847137648612,187.04693615242724,0.1085757628638562,1.588679475223469,0.24558742834878539,80.75734748196217,0.453305285810697,2628.9427105741634,3.9938480723212706,237.8942231778601,504.7848656429924,-6.487888327737892,3839.493357946223,6.276834761225473,219.85159556703002,431.11080952137127,-11.759394539283676,0.007886241294101273,0.20377538940374507,4.172325134277344e-09,5.859375e-05
Shernfire,0.0,0.25,192.6747359375,0.13762835625,0.418075,0.3450890625,169.05361249999999,4.7654375,2691.296875,52.296875,-181.9375,-157.203125,-2.40625,4426.109375,80.828125,-452.078125,-542.296875,-10.078125,0.98699375,0.10812500000000001,2.8004687500000003,0.186875
Johnsun,0.03125476976856589,0.0004883110523223877,454.4354556403897,0.285931777718618,0.40499866938962004,0.2914538960494605,260.1227041255165,9.481149911625813,3256.4283268378413,91.26960372942085,223.18878055532605,134.6239807998345,7.3005597597739325,5658.9294215734935,140.6990183406706,239.47266656303418,67.40146704388007,-0.8612859463082714,1.4206854600594596,0.09040470604398253,0.18406129253158726,0.0038743223338497043
Ryoma,0.06543350219726562,7.105427357601002e-15,429.8362670821691,0.22745648945595232,0.34895740617931376,0.1145095868251847,217.8192015194781,7.7862160308236135,4767.985669152446,80.19377582773019,-325.01243257306385,193.4767589956623,-3.427251122156356,7226.831805482677,126.24041777235306,-790.3069451849177,-268.4196997760424,-10.232162511364823,0.8495706711321669,0.09503561502004927,0.18870719101232125,0.021878050500918605
Closer,0.0625419653961874,0.1250019222497949,225.11229432723974,0.13473904099069203,0.21775138475846534,0.3728294704110683,167.3718353003852,5.339692010307788,3035.907487400079,57.955585371771534,-273.8236353437221,-547.2908047747503,-7.585662898717788,5073.182559340031,91.99388913894884,-739.632219945389,-1008.7761583833287,-13.108499407263324,0.4799649604112439,0.14535782353450016,2.8980904786950017,0.29619798331204145
Eika,0.0004887580871582031,0.0019559860229492188,451.30727665934563,0.30050811667013166,0.5130816943645478,0.21403197050094602,233.02320032410623,8.933231108379363,4793.226402759552,86.6290283203125,-87.86332893371582,-31.079237461090088,2.8571319580078125,7804.600784301758,140.7039737701416,111.41492414474487,355.81453466415405,3.4962401390075684,0.5527382759094238,0.023513150215148926,0.41100751876831054,0.06774308204650879
Altec,0.0,0.03125,376.39241040039065,0.2516463822021484,0.40274544677734375,0.17564718017578124,226.10666751708985,8.918713513183594,3490.18310546875,86.6865234375,-4.1478271484375,275.8062744140625,1.17333984375,5411.7872314453125,132.1109619140625,-230.8294677734375,-10.878662109375,-4.2489013671875,0.17567691650390627,0.013737792968749999,0.37537841796875,0.001309814453125
Lurox,0.064697265625,0.0,122.21852136001587,0.0961961523300171,0.43209259719848636,0.4352199867248535,129.51932059555054,4.817422296905518,2956.916213989258,54.98420715332031,-211.38754272460938,-327.74537658691406,-7.100212097167969,4747.518409729004,85.50476837158203,-636.6089859008789,-604.9866027832031,-15.455451965332031,0.280678141784668,0.04593704223632812,3.0381571960449216,0.2080523681640625
Innaxe,0.0001220703125,0.002197265625,713.3466213195801,0.37886538354492194,0.33902999877929685,0.36634584350585936,267.9853217651367,8.441500708007812,2855.3291015625,72.52313232421875,-348.60162353515625,-247.24176025390625,-16.14825439453125,4820.4693603515625,119.49273681640625,-996.7340087890625,-363.5098876953125,-23.2989501953125,1.273516845703125,0.0697454833984375,0.5033404541015625,0.01096923828125
Steeelback,0.0,0.0,105.842172265625,0.0449390359375,1.810976953125,0.207372265625,81.126562109375,0.716780859375,2121.5625,10.16796875,-144.15234375,-882.39453125,-19.01171875,3196.3984375,17.18359375,-586.97265625,-1790.125,-38.10546875,0.143229296875,0.3425390625,0.01125,0.0
Tactical,9.778887033462524e-09,0.3125000298023224,443.0151337933481,0.25656582156888863,0.41549514452200387,0.34814726608132474,280.4165505681594,9.332606008802912,3406.031916317297,80.05029870127328,-179.10197643539868,201.66205332800746,-5.014557416550815,5437.786681754049,129.530381440185,-85.16297978325747,-154.5024612650741,-8.965077366912737,1.1332824761215599,0.1879669355764054,0.3923352952557616,0.08944786326261238
Selfie,0.0,0.125,643.7503875,0.284838359375,0.29771718750000004,0.232596875,261.86417343749997,7.8719125,4216.78125,72.625,-469.359375,-397.09375,-8.96875,6805.484375,119.984375,-766.953125,-853.609375,-21.5625,1.41640625,0.1459375,0.7168749999999999,0.0625
Wind,0.0,0.0,186.5668,0.1403135,0.1037,0.0691,91.52075,3.78455,1503.5,41.5,-45.0,-135.0,-4.0,2302.5,61.5,-577.0,-653.5,-15.0,0.16665,0.0,0.0,0.0
Ventair,0.0,0.0,198.28795,0.16561025000000001,0.320875,0.030824999999999998,173.30595,6.019575000000001,2899.25,47.25,-447.75,-506.25,-17.75,4870.75,80.25,-830.25,-643.25,-24.75,0.625,0.065,0.09,0.07
Nji,0.0703125,0.125,140.02479667968748,0.08886675058593749,0.6126685546875,0.2954728515625,156.87842421875,4.7325958984375,2854.275390625,52.138671875,-241.712890625,-272.06640625,-8.912109375,4704.939453125,83.50390625,-165.47265625,-274.37109375,-11.115234375,0.0859390625,0.13154296875,2.68013671875,0.19060546875
Milica,0.1259765625,0.031314849853515625,485.91465335578914,0.2577476942100525,0.4090085983276367,0.2924158103942871,264.5990379608154,8.621341083908082,4708.008277893066,88.65970993041992,-101.75587463378906,-140.05117416381836,-6.918853759765625,7406.380432128906,142.29721450805664,-429.92861557006836,-365.5133361816406,-13.253314971923828,1.8713116577148436,0.14610786437988282,0.9341400909423828,0.0722088623046875
Labrov,0.0078125,0.00196075439453125,121.44617479095459,0.06038998681640625,1.7393100910186767,0.39551509017944336,87.87780864715576,1.0038472465515138,2331.4812049865723,12.716232299804688,124.09872436523438,-307.735652923584,4.701408386230469,3483.4487495422363,20.513225555419922,87.68224716186523,-523.0479850769043,7.952968597412109,0.2484527587890625,0.2521441650390625,0.0,0.0
Nukes,0.125,0.0,73.31177500000001,0.051819012500000004,1.4516499999999999,0.2771375,67.75285,0.9281874999999999,2128.5,11.25,58.25,-227.625,1.5,3300.0,18.75,132.125,-267.125,3.375,0.1875,0.09999999999999999,0.0,0.0
ZaZee,0.00390625,0.0,464.79016554837233,0.2716543157167435,0.40996201138496396,0.08114060792922974,213.83332655911445,8.311034147834778,4253.6071519851685,82.54744625091553,-679.7159452438354,-695.4169692993164,-12.898284912109375,7111.329163074493,141.37330150604248,-737.8369717597961,-805.760678768158,-10.241896629333496,0.2785867706298828,0.1094795322418213,0.3812676239013672,0.035348401069641114
Kryze,0.0040283203125,0.2500038146972656,338.6162039913178,0.21518799791717527,0.41224656143188476,0.06839830131530761,217.25874408607484,7.405981782150269,4198.652816772461,70.60215759277344,-380.5530319213867,-169.61216735839844,-6.502193450927734,7002.72673034668,120.30779647827148,-382.3257942199707,279.3969917297363,1.2793312072753906,0.6336156982421876,0.14706268310546877,0.20093273162841796,0.059747848510742184
Potluck,0.125,0.0,146.30029374999998,0.0962526125,0.41450624999999997,0.24221874999999998,120.18353124999999,4.3142875,2674.0625,52.0,-453.0,-169.5,3.5625,4416.9375,76.25,-636.8125,-323.75,-7.375,0.10416874999999999,0.051875000000000004,2.44125,0.27812499999999996
MasH,0.0,0.03125,352.477475,0.25341180078125003,0.570910546875,0.30144375,240.45943046874999,8.682804296875,3207.859375,78.74609375,-186.7890625,-152.7734375,-8.6875,5093.58984375,122.5078125,-670.09765625,-428.68359375,-15.80078125,1.074203125,0.0852734375,0.48433593750000004,0.0034765625
Insanity,0.5,0.015625,433.56143988647466,0.25218092840576173,0.33059357299804687,0.2560907531738281,245.37481364135743,8.56529360961914,4705.540771484375,89.0537109375,91.775390625,-198.05731201171875,-6.3458251953125,7843.748352050781,148.3782958984375,95.7867431640625,-43.93524169921875,-7.34698486328125,1.3218994140625,0.0681024169921875,0.5487231445312499,0.008900756835937499
P1noy,0.75,0.0,236.242425,0.10584075000000001,0.6150749999999999,0.135925,123.39215,2.361875,1993.5,22.0,-504.75,-190.25,-38.5,3218.0,37.25,-1425.0,-936.25,-64.75,1.5,0.1325,0.085,0.0375
Poome,0.0,0.29296875,151.1476055267334,0.08423853947448731,1.3993644927978515,0.20758905029296876,74.75382504272461,0.9941919586181641,2193.5377807617188,10.698516845703125,-276.2971496582031,-568.70068359375,-1.651092529296875,3561.0362854003906,18.495147705078125,-498.2515563964844,-766.2219543457031,-2.793304443359375,0.248095703125,0.1464093017578125,0.0,0.0
Deus,0.0,0.5,412.817725,0.15521325000000002,0.30745,0.030149999999999996,203.50375,5.4259,2903.75,44.0,-535.75,-320.75,-10.75,4574.25,70.25,-908.75,-616.75,-20.75,0.85,0.10500000000000001,0.2225,0.0
Treatz,0.0,0.09375,154.0219203979492,0.09238425577392578,1.1704290893554687,0.1402152099609375,105.74568781738282,0.68086171875,2580.145751953125,8.5562744140625,-59.1893310546875,-153.544921875,1.4197998046875,3828.1788330078125,13.6348876953125,-418.45263671875,-137.359619140625,1.18994140625,0.53564296875,0.25869384765625003,0.0,0.00375
Tuesday,0.0,0.25,259.267125,0.18466125,0.2726,0.050325,178.822325,7.109249999999999,3383.25,62.0,-650.5,-155.25,-7.5,5376.25,97.5,-1049.75,-241.0,-10.5,0.333325,0.0675,0.33999999999999997,0.0
